No.,Meaning,Afrikaans,Albanian,Armenian,Bengali,Bosnian,Bulgarian,Catalan,Croatian,Czech,Danish,Dutch,English,French,Galician,German,Greek,Gujarati,Hindi,Icelandic,Irish,Italian,Latvian,Lithuanian,Macedonian,Marathi,Nepali,Norwegian,Pashto,Persian,Polish,Portuguese,Romanian,Russian,Serbian,Sinhala,Slovak,Slovenian,Spanish,Swedish,Ukrainian,Urdu,Welsh
1,I,ek,unë,ես,আমি,ja,аз,jo,ja,já,jeg,ik,I,je,eu,ich,εγώ,હું,मैं,ég,mé,io,es,aš,јас,मी,म,jeg,زه,من,ja,eu,eu,я,ја,මම,ja,jaz,yo,jag,я,میں,i
2,you (singular),jy,ti,դու,তুমি,ti,ти,tu,ti,ty,du,jij,you,tu,ti,du,εσύ,તું,तुम,þú,tú,tu,tu,tu,ти,तू,तिमी,du,ته,تو,ty,você,tu,ты,ти,ඔබ,ty,ti,tú,du,ти,تم,ti
3,we,ons,ne,մենք,আমরা,mi,ние,nosaltres,mi,my,vi,wij,we,nous,nós,wir,εμείς,અમે,हम,við,muid,noi,mēs,mes,ние,आम्ही,हामी,vi,مونږ,ما,my,nós,noi,мы,ми,අපි,my,mi,nosotros,vi,ми,ہم,ni
4,this,hierdie,ky,այս,এই,ovo,това,això,ovaj,tento,dette,deze,this,ce,isto,diese,αυτός,આ,यह,þetta,seo,questo,šis,tas,ова,हे,यो,denne,دا,این,ten,este,acest,это,ово,මේ,ten,ta,este,detta,це,یہ,hwn
5,that,dat,ai,այդ,যে,to,че,això,da,tamten,at,dat,that,cela,iso,das,εκείνος,કે,वह,það,go,quello,tas,kad,тоа,ते,त्यो,dette,هغه,آن,że,aquele,acea,то,то,අර,to,tisti,ese,den där,те,وه,hwnnw
6,who,wie,kush,ով,কে,ko,кой,qui,tko,kdo,hvem,wie,who,qui,quén,wer,ποιος,કોણ,कौन,hver,cé,chi,kurš,kas,кој,कोण,को,hvem,څوک,کی,który,quem,cine,кто,ko,කවු,kto,kdo,quién,vem,хто,کون,pwy
7,what,wat,çfarë,ինչ,কি,šta,какво,què,što,co,hvad,wat,what,quel,qué,was,τι,શું,क्या,hvað,cad,che,kas,kas,што,काय,के,hva,څه,چه,co,que,ce,что,шта,මොකක්,čo,kaj,qué,vad,що,کیا,beth
8,not,nie,jo,ոչ,না,ne,не,no,ne,ne…,ikke,niet,not,ne pas,non,nicht,δεν,નથી,नहीं,ekki,ní,non,nē,ne,не,नाही,होइन,ikke,نه,نه,nie,não,nu,не,не,නැහැ,nie,ne,no,inte,ні,نہیں,ddim
9,all,alle,gjithë,բոլոր,সব,sve,всичко,tot,svi,všechno,alle,alle,all,tout,todos,alles,όλος,બધા,सब,allur,go léir,tutto,visi,visas,сите,सर्व,सबै,alle,ټول,همه,wszystko,tudo,toate,всё,све,සියළු,všetky,vse,todo,all,всі,تمام,gyd
10,many,baie,shumë,շատ,অনেক,mnogi,много,molts,puno,mnoho,mange,veel,many,beaucoup,moitos,viele,πολύς,ઘણા,अनेक,margur,go leor,molto,daudzi,daugelis,многу,अनेक,धेरै,mange,ډیری,زیاد,wiele,muito,mulți,много,многи,බොහෝ,veľa,veliko,mucho,många,багато,سب,llawer
11,one,een,një,մեկ,এক,jedan,един,un,jedan,jeden,en,een,one,une,un,eins,ένας,એક,एक,einn,aon,uno,viens,vienas,еден,एक,एक,en,یو,یک,jeden,um,unu,один,један,එක,jeden,en,uno,ett,один,ایک,un
12,two,twee,dy,երկու,দুই,dva,две,dos,dva,dva,to,twee,two,deux,dous,zwei,δύο,બે,दो,tveir,dó,due,divi,du,два,दोन,दुई,to,دوه,دو,dwa,dois,două,два,два,දෙක,dva,dve,dos,två,два,دو,dwy
13,big,groot,i madh,մեծ,বৃহৎ,velik,голям,gran,velik,velký,stor,groot,big,grand,grande,groß,μεγάλος,મોટું,बड़ा,stór,mór,grande,liels,didelis,големо,मोठा,ठूलो,stor,لوی,بزرگ,duży,grande,mare,большой,велики,මහා,veľký,velik,grande,stor,великий,بڑا,mawr
14,long,lank,i gjatë,երկար,দীর্ঘ,dug,дълго,llarg,dugo,dlouhý,lang,lang,long,long,longo,lang,μακρύς,લાંબી,लंबा,langur,fada,lungo,garš,ilgas,долго,लांब,लामो,lang,اوږد,طولانی,długi,longo,lung,длинный,дуг,දිග,dlhý,dolg,largo,lång,довгий,لمبا,hir
15,small,klein,i vogël,փոքր,ছোট,mali,малък,petit,mali,malý,lille,klein,small,petit,pequeno,klein,μικρός,નાનું,छोटा,lítill,beag,piccolo,mazs,mažas,мали,लहान,सानो,liten,کوچنی,کوچک,mały,pequeno,mic,маленький,мали,පොඩි,malý,majhen,pequeño,små,малий,چھوٹا,bach
16,woman,vrou,grua,կին,মহিলা,žena,жена,dona,žena,žena,kvinde,vrouw,woman,femme,muller,Frau,γυναίκα,સ્ત્રી,महिला,kona,bean,donna,sieviete,moteris,жена,स्त्री,महिला,kvinne,ښځه,زن,kobieta,mulher,femeie,женщина,жена,කාන්තාවක්,žena,ženska,mujer,kvinna,жінка,عورت,gwraig
17,man,man,burrë,տղամարդ,মানুষ,čovjek,мъж,home,čovjek,muž,mand,mens,man,homme,home,Mann,άνδρας,માણસ,पुरुष,maður,fear,uomo,vīrietis,vyras,човек,माणूस,पुरुष,mann,سړی,مرد,mężczyzna,homen,om,мужчина,човек,පුරුෂයා,muž,moški,hombre,man,чоловік,مرد,dyn
18,person,persoon,person,մարդ,ব্যক্তি,osoba,лице,persona,osoba,člověk,person,persoon,person,personne,persoa,Person,πρόσωπος,વ્યક્તિ,व्यक्ति,manneskja,duine,persona,cilvēks,asmuo,лице,व्यक्ती,व्यक्ति,person,شخص,شخص,osoba,pessoa,persoană,человек,особа,මිනිස්සා,človek,oseba,persona,person,особа,شخص,person
19,fish,vis,peshk,ձուկ,মাছ,riba,риба,peix,riba,ryba,fisk,vis,fish,poisson,peixe,Fisch,ψάρι,માછલી,मछली,fiskur,iasc,pesce,zivs,žuvis,риба,मासे,माछा,fisk,کب,ماهی,ryba,peixe,peşte,рыба,риба,මාළු,ryba,riba,pescado,fisk,риба,مچھلی,pysgodyn
20,bird,voël,zog,թռչուն,পাখি,ptica,птица,ocell,ptica,pták,fugl,vogel,bird,oiseau,paxaro,Vogel,πουλί,પક્ષી,चिड़िया,fugl,éan,uccello,putns,paukštis,птица,पक्षी,चरा,fugl,مرغۍ,پرنده,ptak,pássaro,pasăre,птица,птица,කුරුල්ලා,vták,ptica,pájaro,fågel,птах,پرندہ,aderyn
21,dog,hond,qen,շուն,কুকুর,pas,куче,gos,pas,pes,hund,hond,dog,chien,can,Hund,σκύλος,કૂતરો,कुत्ता,hundur,madra,cane,suns,šuo,куче,कुत्रा,कुकुर,hund,سپی,سگ,pies,cachorro,câine,собака,пас,බල්ලා,pes,pes,perro,hund,собака,کتا,ci
22,louse,luis,morr,ոջիլ,উকুন,uš,въшка,poll,uš,veš,lus,luis,louse,pou,piollo,Laus,ψείρα,જૂઈ,जूं,lús,mionlach,pidocchio,uts,utėlė,вошка,लूज,जुम्रा,lus,شپږه,شپش,wesz,piolho,păduche,вошь,уш,උකුණා,voš,uš,piojo,lus,воші,جوئیں,lleuen
23,tree,boom,pemë,ծառ,গাছ,drvo,дърво,arbre,stablo,strom,træ,boom,tree,arbre,árbore,Baum,δέντρο,વૃક્ષ,पेड़,tré,crann,albero,koks,medis,дрво,झाड,रुख,tre,ونه,درخت,drzewo,árvore,copac,дерево,дрво,ගස,strom,drevo,árbol,träd,дерево,درخت,coeden
24,seed,saad,farë,սերմ,বীজ,sjeme,семена,llavor,sjeme,semeno,frø,zaad,seed,graine,semente,Samen,σπόρος,બીજ,बीज,fræ,síol,seme,sēkla,sėkla,семка,बियाणे,बीज,frø,تخم,دانه,nasionko,semente,sămânță,семя,семе,ඇටය,semeno,seme,semilla,utsäde,насіння,بیج,hedyn
25,leaf,blaar,gjeth,տերև,পাতা,list,лист,fulla,list,list,blad,blad,leaf,feuille,folla,Blatt,φύλλο,પર્ણ,पत्ता,laufblað,duilleog,foglia,lapa,lapelis,лист,पान,पात,blad,پاڼه,برگ,liść,folha,frunze,лист,лист,කොළ,list,list,hoja,blad,лист,پتی,dalen
26,root,wortel,rrënjë,արմատ,মূল,korijen,корен,arrel,korijen,kořen,rod,wortel,root,racine,raíz,Wurzel,ρίζα,મૂળ,जड़,rót,fréamh,radice,sakne,šaknis,корен,मूळ,जरा,rot,ريښه,ریشه,źródło,raiz,rădăcină,корень,корен,මූල,koreň,koren,raíz,rot,корінь,جڑ,gwraidd
27,bark,bas,lëvore,կեղև,বাকল,kora,кора,escorça,kora,kůra,bark,blaffen,bark,écorce,casca,Borke,φλοιός,છાલ,छाल,börkur,choirt,corteccia,miza,žievė,кора,झाडाची साल,रूखको बोक्रा,bark,پوستکی,پوست درخت,szczekać,casca,scoarță,кора,кора,පොත්ත,štekať,lubje,corteza,skall,кора,چھال,rhisgl
28,skin,vel,lëkurë,կաշի,চামড়া,koža,кожа,pell,koža,kůže,hud,huid,skin,peau,pel,Haut,δέρμα,ત્વચા,त्वचा,húð,craiceann,pelle,āda,oda,кожата,त्वचा,छाला,hud,پوستکی,پوست,skóra,pele,piele,кожа,кожа,හම,koža,koža,piel,hud,шкіра,جلد,croen
29,flesh,vleis,mish,մարմին,মাংস,meso,месо,carn,meso,maso,kød,vlees,flesh,viande,carne,Fleisch,κρέας,માંસ,मांस,kjöt,feoil,carne,gaļa,mėsa,месо,मांस,मासु,kjøtt,غوښه,گوشت,mięso,carne,carne,мясо,месо,මස්,mäso,meso,carne,kött,м'ясо,گوشت,cig
30,blood,bloed,gjak,արյուն,রক্ত,krv,кръв,sang,krv,krev,blod,bloed,blood,sang,sangue,Blut,αίμα,લોહી,रक्त,blóð,fola,sangue,asins,kraujas,крв,रक्त,रगत,blod,وینه,خون,krew,sangue,sânge,кровь,крв,ලේ,krv,kri,sangre,blod,кров,خون,gwaed
31,bone,been,kockë,ոսկոր,হাড়,kost,костен,os,kost,kost,knogle,bot,bone,os,óso,Knochen,οστό,અસ્થિ,हड्डी,bein,cnámh,osso,kauls,kaulas,коска,हाड,हड्डी,bein,هډوکي,استخوان,kość,osso,os,кость,кост,අස්ථිය,kosť,kost,hueso,ben,кістка,ہڈی,asgwrn
32,grease,vet,dhjamë,ճարպ,গ্রীস,mast,мазнините,greix,mast,tuk,fedt,vet,grease,graisse,grasa,Fett,γράσο,ચરબી,ग्रीस,feiti,ramhar,grasso,tauki,riebus,маст,चरबी,ग्रीस,fett,غوړي,گریس,tłuszcz,gordura,grăsime,жир,маст,තෙල්,tuk,mast,grasa,fett,жир,چربی,saim
33,egg,eier,vezë,ձու,ডিম,jaje,яйце,ou,jaje,vejce,æg,ei,egg,œuf,ovo,Ei,αυγό,ઇંડા,अंडा,egg,ubh,uovo,ola,kiaušinis,јајце,अंडी,अण्डा,egg,هګۍ,تخم مرغ,jajko,ovo,ou,яйцо,јаје,බිත්තරය,vajce,jajce,huevo,ägg,яйце,انڈہ,wy
34,horn,horing,bri,եղջյուր,শিং,rog,рог,banya,rog,roh,horn,hoorn,horn,klaxon,esquina,Horn,κέρατο,શિંગડું,सींग,horn,adharc,corno,rags,ragas,рог,शिंग,सींग,horn,ښکر,شاخ,klakson,chifre,corn,рог,рог,අඟ,klaksón,rog,cuerno,horn,ріг,سینگ,corn
35,tail,stert,bisht,պոչ,লেজ,rep,опашка,cua,rep,ocas,hale,staart,tail,queue,rabo,Schwanz,ουρά,પૂંછડી,पूंछ,hali,eireaball,coda,aste,uodega,опашка,शेपूट,पुच्छर,hale,لکۍ,دم,ogon,cauda,coadă,хвост,реп,වලිගය,chvost,rep,cola,svans,хвіст,دم,cynffon
36,feather,veer,pendë,փետուր,পালক,pero,перо,ploma,pero,pero,fjer,veerkracht,feather,plume,pluma,Feder,φτερό,પીછા,पंख,fjöður,cleite,penna,spalva,plunksna,пердув,पंख,पखेटा,fjær,بڼکه,پر,pióro,pena,pană,перо,перо,පිහාටු,pero,pero,pluma,fjäder,перо,پنکھ,pluen
37,hair (on head),hare,flokë,մազ,চুল,kosa,коса,pèl,kosa,vlasy,hår,haar,hair,cheveu,cabelo,Haar,μαλλιά,વાળ,बाल,hár,gruaig,capello,mati,plaukai,коса,केस,केश,hår,ویښتان,مو,włosy,cabelo,păr,волосы,коса,හිසකෙස්,vlas,las,cabello,hår,волосся,بال,gwallt
38,head,kop,kokë,գլուխ,মাথা,glava,глава,cap,glava,hlava,hoved,hoofd,head,tête,cabeza,Kopf,κεφάλι,વડા,सिर,höfuð,ceann,testa,galva,galva,главата,डोके,सिर,hode,سر,سر,głowa,cabeça,cap,голова,глава,හිස,hlava,glava,cabeza,huvud,голова,سر,copa
39,ear,oor,vesh,ականջ,কান,uho,ухо,orella,uho,ucho,øre,oor,ear,oreille,orella,Ohr,αυτί,કાન,कान,eyra,cluas,orecchio,auss,ausis,уво,कान,कान,øre,غوږ,گوش,ucho,orelha,ureche,ухо,ухо,කන,ucho,uho,oreja,öra,вухо,کان,clust
40,eye,oog,sy,աչք,চোখ,oko,око,ull,oko,oko,øje,oog,eye,œil,ollo,Auge,μάτι,આંખ,आंख,auga,súil,occhio,acs,akis,окото,डोळा,आँखा,øye,سترګه,چشم,oko,olho,ochi,глаз,око,ඇස,oko,oko,ojo,öga,око,آنکھ,llygad
41,nose,neus,hundë,քիթ,নাক,nos,нос,nas,nos,nos,næse,neus,nose,nez,nariz,Nase,μύτη,નાક,नाक,nef,srón,naso,deguns,nosies,носот,नाक,नाक,nese,پوزه,بینی,nos,nariz,nas,нос,нос,නාසය,nos,nos,nariz,näsa,ніс,ناک,trwyn
42,mouth,mond,gojë,բերան,মুখ,usta,устата,boca,usta,ústa,mund,mond,mouth,bouche,boca,Mund,στόμα,મોં,मुँह,munnur,béal,bocca,mute,burna,устата,तोंड,मुख,munn,خوله,دهان,usta,boca,gură,рот,уста,කට,ústa,usta,boca,mun,рот,منہ,ceg
43,tooth,tand,dhëmb,ատամ,দাঁত,zub,зъб,dent,zub,zub,tand,tand,tooth,dent,dente,Zahn,δόντι,દાંત,दाँत,tönn,fiacail,dente,zobs,dantis,заб,दात,दाँत,tann,غاښ,دندان,ząb,dente,dinte,зуб,зуб,දත,zub,zob,diente,tand,зуб,دانت,dant
44,tongue,tong,gjuhë,լեզու,জিহ্বা,jezik,език,llengua,jezik,jazyk,tunge,tong,tongue,langue,lingua,Zunge,γλώσσα,જીભ,जीभ,tunga,teanga,lingua,mēle,liežuvis,јазикот,जीभ,जिब्रो,tunge,ژبه,زبان,język,língua,limbă,язык,језик,දිව,jazyk,jezik,lengua,tunga,язик,زبان,tafod
45,claw,klou,kthetër,ճանկ,নখর,kandža,нокът,urpa,pandža,dráp,klo,klauw,claw,griffe,garra,Klaue,δαγκάνα,પંજો,पंजा,kló,crúb,artiglio,nags,letena,канџи,पंजा,पञ्जा,klo,پنجه,پنجه,pazur,garra,gheară,коготь,канџа,නියපොත්ත,pazúr,krempelj,garra,klo,кіготь,پنجہ,crafanc
46,foot,voet,këmbë,ոտնաթաթ,ফুট,stopalo,крак,peu,noga,noha,fod,voet,foot,pied,pé,Fuß,πόδι,પગ,पैर,fótur,cos,piede,pēda,pėda,стапало,पाऊल,खुट्टा,fot,پښه,پا,stopa,pé,picior,стопа,стопа,පය,chodidlo,stopalo,pie,fot,стопа,پاؤں,troed
47,knee,knie,gju,ծունկ,হাঁটু,koljeno,коляно,genoll,koljeno,koleno,knæ,knie,knee,genou,xeonllo,Knie,γόνατο,ઘૂંટણ,घुटना,hné,glúin,ginocchio,celis,kelis,коленото,गुडघा,घुँडा,kne,زنګون,زانو,kolano,joelho,genunchi,колено,колено,දණහිස,koleno,koleno,rodilla,knä,коліно,گھٹنے,glin
48,hand,hand,dorë,ձեռք,হাত,ruka,ръка,mà,ruka,ruka,hånd,hand,hand,main,man,Hand,χέρι,હાથ,हाथ,hönd,lámh,mano,roka,ranka,рака,हात,हात,hånd,لاس,دست,ręka,mão,mână,рука,рука,අත,ruka,roka,mano,hand,рука,ہاتھ,llaw
49,belly,maag,bark,փոր,পেট,trbuh,корем,ventre,trbuh,břicho,mave,buik,belly,ventre,barriga,Bauch,κοιλιά,પેટ,पेट,magi,bolg,pancia,vēders,pilvas,стомак,पोट,पेट,mage,خیټه,شکم,brzuch,barriga,burtă,живот,стомак,බඩ,brucho,trebuh,vientre,mage,живіт,پیٹ,bol
50,neck,nek,qafë,վիզ,ঘাড়,vrat,врата,coll,vrat,krk,nakke,nek,neck,cou,pescozo,Nacken,λαιμός,ગરદન,गरदन,háls,muineál,collo,kakls,kaklas,вратот,मान,गर्दन,nakke,غاړه,گردن,szyja,pescoço,gât,шея,врат,බෙල්ල,krk,vrat,cuello,nacke,шия,گردن,gwddf
51,breast,bors,gji,կուրծք,স্তন,grudi,гърдата,pit,grudi,prs,bryst,borst,breast,sein,peito,Brust,στήθος,છાતી,स्तन,brjóst,cíoch,seno,krūts,krūtinė,гради,स्तन,स्तन,bryst,سینه,پستان,pierś,seio,sanului,грудь,дојке,පියයුරු,prsník,prsi,seno,bröst,груди,چھاتی,fron
52,heart,hart,zemër,սիրտ,হৃদয়,srce,сърце,cor,srce,srdce,hjerte,hart,heart,cœur,corazón,Herz,καρδιά,હૃદય,हृदय,hjarta,croí,cuore,sirds,širdis,срцето,हृदय,मुटु,hjerte,زړه,قلب,serca,coração,inima,сердце,срце,හෘදය,srdce,srce,corazón,hjärta,серце,دل,calon
53,liver,lewer,mëlçi,լյարդ,যকৃত,jetra,черен дроб,fetge,jetra,játra,lever,lever,liver,foie,fígado,Leber,συκώτι,યકૃત,जिगर,lifur,ae,fegato,aknas,kepenys,црниот дроб,यकृत,कलेजो,lever,ځيګر,کبد,wątroba,fígado,ficat,печень,јетра,අක්මාව,pečeň,jetra,hígado,lever,печінка,جگر,iau
54,drink,drink,pi,խմել,পান করা,piti,пия,beure,piti,pít,drikke,drankje,drink,boire,beber,trinken,ποτό,પીવું,पीना,drykkur,deoch,bere,dzert,gerti,пијат,पेय,पिउनु,drikke,څښاک,نوشیدن,pić,beber,a băutură,пить,пити,බොනවා,piť,piti,beber,dricka,пити,پینا,yfed
55,eat,eet,ha,ուտել,খাওয়া,jesti,яжте,menjar,jesti,jíst,spise,eten,eat,manger,comer,essen,τρώω,ખાવું,खाना,borða,ith,mangiare,ēst,valgyti,јадете,खाणे,खानु,spise,خوړل,خوردن,jeść,comer,a mânca,кушать,јести,කනවා,jesť,jesti,comer,äta,їсти,کهانا,bwyta
56,bite,byt,kafshoj,կծել,কামড়,ugristi,хапя,mossegar,gristi,kousat,bide,bijten,bite,mordre,morder,beissen,δάγκωμα,ડંખ,काटना,bíta,prioc,mordere,kost,kąsti,залак,चावणे,तोक्नु,bite,چیچل,گاز گرفتن,ugryzienie,moder,a mușcă,кусать,уједати,දෂ්ට කරනවා,uhryznúť,gristi,morder,bita,кусати,کاٹنا,brathu
57,see,sien,shoh,տեսնել,দেখা,vidjeti,виж,veure,vidjeti,vidět,se,zien,see,voir,ver,sehen,βλέπω,જુઓ,देखना,sjá,feic,vedere,redzēt,pamatyti,види,पहा,हेर्नु,se,لیدل,دیدن,zobaczyć,ver,a vedea,видеть,видети,බලනවා,vidieť,videti,ver,ser,побачити,دیکھنا,gweld
58,hear,hoor,dëgjoj,լսել,শোনা,čuti,чувам,escoltar,čuti,slyšet,høre,horen,hear,écouter,escoitar,hören,ακούω,સાંભળો,सुनना,heyra,clois ,ascoltare,dzirdēt,girdėti,слушаат,ऐकणे,सुन्नु,høre,اوریدل,شنیدن,słyszeć,ouvir,a auzi,слышать,чути,අහනවා,počuť,slišati,escuchar,höra,почути,سننا,clywed
59,know,weet,di,իմանալ,জানা,znati,зная,saber,znati,vědět,ved godt,weten,know,connaître,saber,wissen,ξέρω,ખબર,जानना,vita,fios,sapere,zināt,žinoti,знае,माहित आहे,थाहा हुनु,vet,پوهیدل,دانستن,wiedzieć,conhecer,a știu,знать,знати,දන්නවා,vedieť,vedeti,saber,känna till,знати,جاننا,medru
60,sleep,slaap,fle,քնել,ঘুম,spavati,сън,dormir,spavati,spát,sove,slapen,sleep,dormir,durmir,schlafen,ύπνος,ઊંઘ,सोना,sofa,codail,dormire,gulēt,miegoti,спиење,झोप,सुत्नु,sove,خوب,خوابیدن,spać,dormir,a dormi,спать,спавати,නිදාගන්නවා,spať,spati,dormir,sova,спати,سونا,cysgu
61,die,sterf,vdes,մահանալ,মারা,umrijeti,умират,morir,umrijeti,zemřít,dø,sterven,die,mourir,morrer,sterben,πεθαίνω,મૃત્યુ,मरना,deyja,bás,morire,mirt,mirti,умре,मरणे,मर्नु,dø,مړه کیدل,مردن,umierać,morrer,a muri,умереть,умрети,මැරෙනවා,zomrieť,umreti,morir,dö,померти,مرنا,marw
62,kill,dood,vras,սպանել,হত্যা,ubiti,убиват,matar,ubiti,zabít,dræbe,doden,kill,tuer,matar,töten,σκοτώνω,મારવા,मारना,drepa,maraigh,uccidere,nogalināt,nužudyti,убие,मारणे,मार्नु,drepe,وژل,کشتن,zabić,matar,a ucide,убить,убити,මරනවා,zabiť,ubiti,matar,döda,вбити,قتل,lladd
63,swim,swem,notoj,լողալ,সাঁতার কাটা,plivati,плувам,nedar,plivati,plavat,svømme,zwemmen,swim,nager,nadar,schwimmen,κολυμπάω,તરવું,तैरना,synda,snámh,nuotare,peldēt,plaukti,пливаат,पोहणे,पौडनु,svømme,لامبو,شنا کردن,pływać,nadar,a înot,плавать,пливати,පීනනවා,plávať,plavati,nadar,simma,плавати,تیرنا,nofio
64,fly,vlieg,fluturoj,թռչել,উড়া,letjeti,летя,volar,letjeti,létat,flyve,vliegen,fly,voler,voar,fliegen,πετώ,ઉડી,उड़ना,fljúga,eitil,volare,lidot,skristi,летаат,उडणे,उड्नु,fly,الوتل,پرواز کردن,latać,voar,a zbura,летать,лети,පියාසර කරනවා,letieť,leteti,volar,flyga,літати,اڑنا,ehedeg
65,walk,loop,eci,քայլել,হাঁটা,hodati,разходка,caminar,hodati,jít,gå,lopen,walk,marcher,andar,gehen,περπατάω,ચાલવું,पैदल चलना,ganga,siúl,camminare,staigāt,vaikščioti,прошетка,चालणे,हिँड्नु,gå,قدم وهل,راه رفتن,spacerować,caminhar,a merge,ходить,ходати,ඇවිදිනවා,ísť,sprehajati,andar,promenera,ходити,چلنا,cerdded
