No.,Meaning,Afrikaans,Albanian,Armenian,Bengali,Bosnian,Bulgarian,Catalan,Croatian,Czech,Danish,Dutch,English,French,Galician,German,Greek,Gujarati,Hindi,Icelandic,Irish,Italian,Latvian,Lithuanian,Macedonian,Marathi,Nepali,Norwegian,Pashto,Persian,Polish,Portuguese,Romanian,Russian,Serbian,Sinhala,Slovak,Slovenian,Spanish,Swedish,Ukrainian,Urdu,Welsh
130,fruit,vrugte,frutë,միրգ,ফল,voće,плод,fruita,voće,ovoce,frugt,fruit,fruit,fruit,froita,Frucht,φρούτο,ફળ,फल,ávöxtur,torthaí,frutta,augļi,vaisius,овошје,फळ,फलफूल,frukt,میوه,میوه,owoc,fruto,fructe,фрукт,воће,පලතුරු,ovocie,sadje,fruta,frukt,фрукти,پھل,ffrwyth
131,flower,blom,lule,ծաղիկ,ফুল,cvijet,цвете,flor,cvijet,květ,blomst,bloem,flower,fleur,flor,Blume,λουλούδι,ફૂલ,फूल,blóm,bláth,fiore,zieds,gėlė,цвеќе,फूल,फूल,blomst,ګل,گل,kwiat,flor,floare,цветок,цвет,මල,kvet,cvet,flor,blomma,квітка,پھول,blodeuyn
132,grass,gras,bar,խոտ,ঘাস,trava,трева,herba,trava,tráva,græs,gras,grass,gazon,herba,Gras,χορτάρι,ઘાસ,घास,gras,féar,erba,zāle,žolė,трева,गवत,घाँस,gress,چمن,چمن,trawka,relva,iarbă,трава,трава,තණ කොළ,tráva,trava,hierba,gräs,трава,گھاس,gwair
133,rope,tou,litar,պարան,দড়ি,uže,въже,corda,uže,lano,reb,touw,rope,corde,corda,Seil,σκοινί,દોરડું,रस्सी,reipi,téad,corda,aukla,virvė,јаже,दोरी,डोरी,tau,رسۍ,طناب,lina,corda,frânghie,веревка,конопац,කඹය,lano,vrv,cuerda,rep,мотузка,رسی,rhaff
134,leg,been,këmbë,ոտք,পা,noga,крак,cama,noga,noha,ben,been,leg,jambe,perna,Bein,πόδι,પગ,टांग,fótur,cos,gamba,kāja,koja,нога,पाय,खुट्टा,bein,پښه,ساق پا,noga,perna,picior,нога,нога,කකුල,noha,noga,pierna,ben,нога,ٹانگ,coes
135,guts (intestine),ingewande,zorrët,փորոտիք,নাড়িভুঁড়ি,crijeva,черва,budells,crijeva,vnitřnosti,indvolde,ingewanden,guts,entrailles,tripas,Eingeweide,εντόσθια,આંતરડા,हिम्मत,þarmur,inní,viscere,iekšas,žarna,црева,आतडे,हिम्मत,tarm,کولمه,دل و روده,wnętrzności,intestinos,mațe,кишки,утроба,බඩවැල්,vnútornosti,črevesje,intestino,tarmar,кишки,اندرونی اعضاء,coluddyn
136,back,terug,mbrapa,հետև,পেছন,leđa,обратно,esquena,leđa,vzadu,tilbage,rug,back,arrière,atrás,zurück,πίσω,પાછા,वापस,bak,ar ais,indietro,aiz,atgal,назад,परत,पछाडी,tilbake,شاته,پشت,za,costas,înapoi,зад,назад,පිටිපස,späť,nazaj,espalda,tillbaka,назад,پیچھے,yn ol
137,suck,suig,thith,ծծել,চুষা,sisati,смучат,xuclar,sisati,sát,suge,zuigen,suck,sucer,chupar,saugen,ρουφώ,ચૂસવું,चूसना,sjúga,diúl,succhiare,sūkt,čiulpti,цица,चोखणे,चुस्नु,suge,چوشل,مکیدن,ssać,sugar,a suge,сосать,сисати,උරා ගන්නවා,vysať,srkati,chupar,suga,смоктати,چوسنا,sugno
138,spit,spoeg,pështyj,թքել,থুতু,pljunuti,плюе,escopir,pljunuti,plivat,spytte,spit,spit,cracher,cuspir,Spucke,σούβλα,થૂંકવું,थूकना,spýta,caith,sputare,spļaut,spjaudytis,плукаат,थुंकणे,थुक्नु,spytte,توکول,تف انداختن,pluć,cuspir,a scuipa,плевать,пљунути,කටින් ඉවතට දානවා,pľuť,pljuniti,escupir,spotta,плювати,تھوکنا,poeri
139,vomit,braaksel,vjell,փսխել,বমি,povraćati,повръщане,vomitar,povraćati,zvracet,kaste op,braaksel,vomit,vomir,vomitar,sich erbrechen,κάνω εμετό,ઉલટી,उल्टी करना,æla,sceith,vomitare,vemt,vemti,повраќање,उलट्या,उल्टी गर्नु,kaste opp,کانګې,قی کردن,wymiociny,vomitar,a voma,рвота,повраћати,වමනය කරනවා,vracať,bruhati,vomitar,spy,блювати,قے,chwydu
140,blow,blaas,fryj,քամի փչել,ঘা,puhati,удар,bufar,puhati,foukat,blæse,blazen,blow,venteux,soplar,Schlag,πλήγμα,ફટકો,हवा भरना,blása,séid,soffiare,pūst,pūsti,удар,फुंकणे,हावाहुरी,blåse,پوکول,فوت کردن,wietrzyć,soprar,a sufla,дуть,дувати,හුළං හමනවා,fúkať,pihati,soplar,blåsa,удар,پھونک مارنا,chwythu
141,breathe,asem,merr frymë,շնչել,শ্বাস ফেলা,disati,дишам,respirar,disati,dýchat,trække vejret,ademen,breathe,respirer,respirar,atmen,αναπνέω,શ્વાસ લો,सांस लेना,anda,análaigh,respirare,elpot,kvėpuoti,дише,श्वास घेणे,साँस लिनु,puste,تنفس کول,نفس کشیدن,oddychać,respirar,a respira,дышать,дисати,හුස්ම ගන්නවා,dýchať,dihati,respirar,andas,дихати,سانس لینا,anadlu
142,laugh,lag,qesh,ծիծաղել,হাসি,smijeti,смейте се,riure,smijeti,smát se,grine,lachen,laugh,rire,rir,lachen,γέλιο,હસવું,हँसना,hlátur,gáire,ridere,smieties,juoktis,смеј се,हसणे,हाँस्नु,le,خندا,خندیدن,śmiać się,rir,a rade,смеяться,смејати се,හිනා වෙනවා,smiať sa,smejati se,reír,skratta,сміятися,ہنسنا,chwerthin
143,think,dink,mendoj,մտածել,ভাবা,misliti,мисля,pensar,razmišljati,myslet si,tænke,denken,think,penser,pensar,denken,νομίζω,વિચારો,सोचना,hugsa,síl,pensare,domāt,galvoti,размислете,विचार,सोच्नु,tenke,فکر کول,فکر کردن,myśleć,pensar,a gândi,думать,мислити,සිතනවා,myslieť si,pomisliti,pensar,tänka,думати,سوچنا,meddwl
144,smell,reuk,nuhat,հոտ զգալ,গন্ধ গ্রহণ করা,miris,мирис,olor,mirisati,čichnout,lugte,geur,smell,sentir,cheirar,riechen,μυρίζω,ગંધ,महकना,lykt,boladh,sentire,saost,kvepėti,мирис,वास,गन्ध,lukte,بوی,بوییدن,zapach,cheirar,a miros,нюхать,мирисати,සුවඳ බලනවා,cítiť,dišati,oler,lukta,запах,سونگهنا,arogli
145,fear,bang,druaj,վախենալ,ভয়,strah,страх,témer,strašiti,bát se,frygte,angst,fear,avoir peur,ter medo,Furcht,φοβάμαι,ભય,डरना,ótti,eagla,paura,baidīties,bijoti,страв,भीती,डर,frykte,بېره,ترسیدن,strach,temer,a frica,бояться,плашити,බය දැනෙනවා,báť sa,bojiti se,miedo,frukta,страх,خوف,ofni
146,live,lewe,jetoj,ապրել,জীবনযাপন করা,živjeti,на живо,viure,živjeti,žít,live,live,live,vivre,vivir,Leben,ζω,જીવંત,जीवन का आनन्द लेना,lifa,mair,abitare,dzīve,gyventi,во живо,राहतात,जिवन,bo,ژوند,زندگی کردن,życie,viver,a trăi,жить,живот,ජීවත් වෙනවා,žiť,življenje,vivir,leva,жити,زندہ,byw
147,fight,veg,luftoj,կռվել,যুদ্ধ,boriti se,битка,lluitar,boriti se,prát se,kæmpe,gevecht,fight,lutter,loitar,kämpfen,παλεύω,લડાઈ,लड़ाई करना,barátta,troid,combattere,kauties,kovoti,борба,लढा,लडाई,slåss,جګړه,مبارزه کردن,walczyć,lutar,a lupta,бороться,борити се,ගහ ගන්නවා,bojovať,boriti se,pelear,bekämpa,боротися,لڑنا,cwffio
148,hunt,jag,gjuaj,որսալ,শিকার করা,loviti,ловувам,caçar,loviti,lovit,jage,jacht,hunt,chasser,cazar,jagen,κυνηγώ,શિકાર,शिकार करना,veiða,fiach,cacciare,medīt,medžioti,ловат,शिकार,शिकार,jakt,ښکار,شکار کردن,polowanie,caçar,a vâna,охотиться,ловити,දඩයම් කිරීම,loviť,loviti,cazar,jaga,полювати,شکار,hela
149,hit,getref,godit,խփել,আঘাত,udariti,удари,colpejar,pogoditi,udeřit,slå,hit,hit,frapper,bater,schlagen,χτυπάω,ફટકો,मारना,lemja,buail,colpire,sist,pataikyti,удри,दाबा,पिट्नु,slå,وهل,اصابت کردن,uderzyć,bater,a lovi,бить,ударити,ගන්නවා,zasiahnuť,zadeti,pegar,slå,бити,مارو,bwrw
150,cut,knip,pres,կտրել,কাটা,rezati,разрез,tallar,izrezati,krájet,skære,snee,cut,couper,cortar,schnitten,κόβω,કાપવું,कटना,skera,gearr,tagliare,griezt,supjaustyti,сече,कट,काट्नु,skjære,پرې کول,قطع کردن,ciąć,cortar,a tăia,резать,сећи,කපනවා,rezať,rezati,cortar,skära,різати,کاٹنا,cwtogi
151,split,verdeel,ndaj,մասնատել,বিভক্ত,podijeliti,разделят,dividir,podijeliti,rozdělit,splitte,splitsen,split,diviser,partir,spalten,σπάζω,વિભાજન,विभाजित करना,skipta,scoilt,separare,ieplīst,perskeltis,подели,विभाजन,विभाजन गर्नु,dele,وېشل,شکافتن,rozdzielać,rachar,a diviza,колоть,делити,පැලෙනවා,rozdeliť,razdeliti,rajarse,dela,розколоти,تقسیم,hollti
152,stab,steek,godas,հարվածել,ছুরিকাঘাত,ubosti,удара,apunyalar,ubosti,bodnout,stikke,steken,stab,poignarder,apuñalar,stechen,μαχαιρώνω,છરા,भोंकना,stinga,sáigh,pungere,šņākt,durti,прободе,भोसकणे,छुरा प्रहार,stikke,سوري کول,خنجر زدن,dźgnąć,esfaquear,a înjunghia,бить,избости,අනිනවා,bodnúť,zabosti,apuñalar,sticka,колоти,وار,brathu
153,scratch,krap,gërvisht,քորել,আঁচড়,češati,надраскване,rascar,ogrepsti,poškrábat,kradse,schram,scratch,attraper,rascar,kratzen,γρατζουνάω,શરૂઆતથી,खरोंचना,klóra,scread,graffiare,ķert,subraižyti,гребење,स्क्रॅच,कोट्याउनु,ripe,ګيرول,خراندن,podrapać,arranhar,a zgârieturi,царапать,огребати,අල්ලා ගන්නවා,škriabať sa,prasniti,rascar,skrapa,подряпина,خروںچ,crafu
154,dig,grawe,gërmoj,փորել,খনন করা,kopati,копай,cavar,kopati,kopat,grave,graven,dig,creuser,cavar,graben,σκάβω,ખોદવું,गड्ढा करना,grafa,tochail,scavare,rakt,kasti,копаат,खोदणे,खन्नु,grave,کیندل,حفر کردن,kopać,escavar,a săpa,копать,копати,හාරනවා,kopať,kopati,cavar,gräva,копати,کھودنا,cloddio
155,turn,draai,rrotulloj,պտտվել,বাঁক,skrenuti,завъртете,girar,skrenuti,otočit,dreje,draai,turn,tourner,quenda,wenden,στρέφω,વળાંક,मुड़ना,snúa,cas,girare,pagriezt,pasukti,врти,वळण,घुमाउनु,svinge,ګرځول,چرخیدن,skręcać,virar,a întoarce,поворачивать,скренути,හැරෙනවා,otočiť,obrniti,girar,svänga,поворот,موڑ,troi
156,fall (drop),val,bie,ընկնել,পড়া,pasti,падне,caure,pasti,spadnout,falde,val,fall,tomber,caer,fallen,πέφτω,પડવું,गिरना,detta,tit,cadere,krist,kristi,падне,पडणे,झर्नु,falle,لوېدل,سقوط کردن,upaść,cair,cădea,падать,пасти,බිංදුව,spadnúť,pasti,caer,falla,падати,گرنا,disgyn
157,hold,hou,mbaj,պահել,ধরা,držati,предприеме,prendre,držati,držet,tage,nemen,hold,prendre,tomar,nehmen,παίρνω,લો,लेना,taka,coinnigh,prendere,ņemt,laikyti,држи,घेणे,समाउनु,holde,واخله,در دست داشتن,brać,levar,a lua,брать,узети,ගන්නවා,držať,vzeti,tomar,hålla,тримати,پکڑ نا,cymryd
158,squeeze,druk,shtrydh,ճզմել,চিপা করা,stisnuti,стиснете,apretar,iscijediti,stisknout,presse,knijpen,squeeze,presser,apertar,quetschen,ζουλάω,સ્વીઝ,निचोड़ना,kreista,fáisceadh,spremere,spiest,suspausti,стиска,पिळणे,निचोड,klemme,پچقول,فشار دادن,ściskać,apertar,a stoarce,сжимать,стиснути,පොර බඳිනවා,stlačiť,stisniti,estrujar,klämma,стиснути,نچوڑنا,gwasgu
159,rub,vryf,fshij,սրբել,ঘষা,trljati,търкайте,fregar,trljati,třít,gnide,wrijven,rub,frotter,fregar,reiben,τρίβω,ઘસવું,रगड़ना,nudda,chuimil,strofinare,berzt,trinti,тријте,घासणे,घिसाउनु,gni,سولول,مالیدن,pocierać,esfregar,a freca,тереть,обрисати,අතුල්ලනවා,trieť,drgniti,frotar,gnugga,витирати,رگڑنا,rhwbio
160,wash,was,laj,լվացել,ধোয়া,prati,мия,rentar,prati,umýt,vaske,wassen,wash,laver,lavar,waschen,πλύνω,ધોવું,धोना,þvo,nigh,lavare,mazgāt,plauti,мие,धुणे,धुनु,vaske,وینځل,شستن,myć się,lavar,a se spala,стирать,опрати,හෝදනවා,umyť,umiti,lavar,tvätta,мити,دھونا,golchi
161,defecate,ontlas,defektoj,կեղտոտել,মলত্যাগ,srati,дефекация,defecar,srati,vykálet se,defækere,poepen,defecate,se soulager,defecar,koten,αφοδεύω,શૌચ,मलत्याग करना,kúka,fág,defecare,izkārnīties,tuštintis,врши нужда,शौचास,शौच,gjøre avføring,خارښ,مدفوع خارج کردن,oczyścić,defecar,a defeca,испражняться,вршити нужду,මලපහ කරනවා,vyprázdniť sa,kakati,defecar,bajsar,випорожнюватися,پاخانہ,cachu
162,pull,trek,tërheq,քաշել,টান,vući,дръпнете,estirar,vući,táhnout,trække,trekken,pull,tirer,tirar,ziehen,τραβάω,ખેંચો,खींचना,draga,tarraing,tirare,vilkt,traukti,повлечете,ओढणे,तान्ने,dra,کشول,کشیدن,ciągnąć,puxar,a trage,тянуть,повући,අදිනවා,ťahať,uleči,tirar,dra,тягнути,کھینچنا,tynnu
163,push,stoot,shtyj,հրել,ধাক্কা,gurati,натискам,empènyer,gurnuti,tlačit,skubbe,duw,push,pousser,empurrar,drücken,σπρώχνω,દબાણ,बाहर निकालना,ýta,brúigh,spingere,grūst,stumti,туркање,ढकलणे,धकेल्ने,dytte,ټیله کول,فشار دادن,naciskać,empurrar,a împinge,толкать,гурати,තල්ලු කරනවා,tlaciť,riniti,empujar,trycka,штовхати,دھکیلنا,gwthio
164,throw,gooi,hedh,նետել,নিক্ষেপ,baciti,хвърлям,llançar,bacati,házet,kaste,gooi,throw,jeter,lanzar,werfen,ρίχνω,ફેંકવું,फेंकना,kasta,caith,gettare,mest,mesti,фрли,फेकणे,फ्यांक्नु,kaste,اچول,پرتاب كردن,rzucić,jogar,a arunca,бросать,бацити,විසි කරනවා,hodiť,vreči,tirar,kasta,кидати,پھینکنا,ergydio
165,tie,bind,lidh,կապել,বন্ধন করা,vezati,връзвам,lligar,vezati,vázat,binde,binden,tie,nouer,gravata,binden,δένω,બાંધવું,बाँधना,binda,ceangail,legare,sasiet,rišti,вратоврска,बांधणे,बाध्नु,knyte,تړل,گره زدن,związać,amarrar,a lega,связывать,везати,ගැටලනවා,viazať,kravata,anudar,knyta,краватка,باندهنا,clymu
166,sew,naaldwerk,qep,կարել,সেলাই,šiti,шият,cosir,sašiti,šít,sy,naaien,sew,coudre,coser,nähen,ράβω,સીવવું,सिलना,sauma,fuaigh,cucire,šūt,siūti,шие,शिवणे,सिलाई,sy,ګنډل,دوختن,szyć,costurar,a coase,шить,шивати,මහනවා,šiť,šivati,coser,sy,шити,سلائی,gwnio
167,count,tel,numëroj,հաշվել,গণনা,brojati,броя,comptar,računati,počítat,tælle,graaf,count,compter,contar,zahlen,μετρώ,ગણતરી,गिनना,telja,comhair,contare,skaitīt,skaičiuoti,брои,मोजणे,गणना गर्नु,telle,شمیرل,شمردن,liczyć,contar,a număra,считать,бројати,ගණන් කරනවා,počítať,šteti,contar,räkna,рахувати,گنتی,rhifo
168,sing,sing,këndoj,երգել,গাওয়া,pjevati,пеят,cantar,pjevati,zpívat,synge,zingen,sing,chanter,cantar,singen,τραγουδώ,ગાઓ,गाना,syngja,can,cantare,dziedāt,dainuoti,пее,गाणे,गाउनु,synge,سندرې ویل,آواز خواندن,śpiewać,cantar,a cânta,петь,певати,ගායනා කරනවා,spievať,peti,cantar,sjunga,співати,گانا,canu
169,play,speel,luaj,խաղալ,খেলা,igrati,играй,jugar,igrati,hrát,spille,speel,play,jouer,xogar,spielen,παίζω,રમ,खेलना,leika,imir,giocare,spēlēt,žaisti,играјте,खेळणे,खेल्नु,spille,لوبه,بازی کردن,bawić się,tocar,a juca,играть,играти,සෙල්ලම් කරනවා,hrať,igrati,jugar,spela,грати,کهیلنا,chwarae
170,float,dryf,pluskoj,լողալ,ভাসা,plutati,плува,flotar,plutati,plout,flyde,vlot,float,flotter,flotar,schweben,επιπλέω,ફ્લોટ,उतराना,fljóta,snámh,galleggiare,peldēt,plūduriuoti,плови,फ्लोट,तैरनु,flyte,پاشل,شناور شدن,unosić się,flutuar,a floa,плыть,плутати,පාවෙනවා,plávať,lebdeti,flotar,flyta,плавати,تیرنا,arnofio
171,flow,vloei,rrjedh,հոսել,প্রবাহ,teći,поток,fluir,teći,téct,flyde,stroom,flow,couler,fluir,flüssen,χύνομαι,પ્રવાહ,बहना,flæði,rith,fluire,tecēt,tekėti,проток,प्रवाह,प्रवाह,strømme,بهېدل,روان شدن,pływ,fluir,a curge,течь,протећи,ගලා යනවා,prúdiť,teči,fluir,rinna,потік,بہاؤ,dylifo
172,freeze,vries,ngrij,սառել,বরফে পরিণত করা,zamrznuti,замръзвам,congelar,zamrznuti,zmrazit,fryse,bevriezen,freeze,geler,xear,einfrieren,παγώνω,સ્થિર,जम जाना,frysta,reoigh,congelare,iesaldēt,šalti,замрзнува,फ्रीझ,जम्नु,fryse,کنګل,یخ بستن,zamrażać,congelar,a îngheţa,замораживать,замрзнути,කැටි කරනවා,zmraziť,zamrzniti,congelar,frysa,замерзнути,منجمد,fferru
173,swell,swel,bymehet,ուռչել,চিতান,nabubriti,набъбват,inflar,nabubriti,otéct,svulme,zwellen,swell,gonfler,inchar,anschwellen,πρήζομαι,ફૂલવું,सूजना,bólga,at,gonfiare,uzpampt,tinti,отече,फुगणे,फुल्नु,hovne opp,پړسول,متورم شدن,puchnąć,inchar,a umfla,зыбь,натећи,ඉදිමෙනවා,opuchnúť,zateči,hinchar,svälla,набухати,پھولنا,chwydoo
174,river,rivier,lumë,գետ,নদী,rijeka,река,riu,rijeka,řeka,flod,rivier,river,fleuve,río,Fluss,ποτάμι,નદી,नदी,á,abhainn,fiume,upe,upė,река,नदी,नदी,elv,سیند,رودخانه,rzeka,rio,râu,река,река,ගඟ,rieka,reka,río,flod,річка,دریا,afon
175,lake,meer,liqen,լիճ,হ্রদ,jezero,езеро,llac,jezero,jezero,sø,meer,lake,lac,lago,See,λίμνη,તળાવ,झील,vatn,loch,lago,ezers,ežeras,езеро,सरोवर,ताल,innsjø,جهيل,دریاچه,jezioro,lago,lac,озеро,језеро,විල,jazero,jezero,lago,sjö,озеро,جھیل,llyn
176,sea,see,det,ծով,সমুদ্র,more,море,mar,more,moře,hav,zee,sea,mer,mar,Meer,θάλασσα,સમુદ્ર,समुद्र,sjó,farraige,mare,jūra,jūra,морето,समुद्र,समुन्द्र,hav,سمندر,دریا,morze,mar,mare,море,море,මුහුද,more,morje,mar,hav,море,سمندر,môr
177,salt,sout,kripë,աղ,লবণ,so,сол,sal,sol,sůl,salt,zout,salt,sel,sal,Salz,αλάτι,મીઠું,नमक,salt,salann,sale,sāls,druska,сол,मीठ,नुन,salt,مالګه,نمک,sól,sal,sare,соль,со,ලුණු,soľ,sol,sal,salt,сіль,نمک,halen
178,dust,stof,pluhur,փոշի,ধুলো,prašina,прах,pols,prah,prach,støv,stof,dust,poussière,po,Staub,σκόνη,ધૂળ,धूल,ryk,deannach,polvere,putekļi,dulkės,прашина,धूळ,धूलो,støv,خاوره,گرد و خاک,pył,pó,praf,пыль,прашина,දුවිලි,prach,prah,polvo,damm,пил,دھول,llwch
179,fog,mis,mjegull,մառախուղ,কুয়াশা,magla,мъгла,boira,magla,mlha,tåge,mist,fog,brouillard,néboa,Nebel,ομίχλη,ધુમ્મસ,कोहरा,þoka,ceo,nebbia,migla,rūkas,магла,धुके,कुहिरो,tåke,ورګ,مه,mgła,névoa,ceaţă,туман,магла,මීදුම,hmla,megla,niebla,dimma,туман,دھند,niwl
180,day,dag,ditë,օր,দিন,dan,ден,dia,dan,den,dag,dag,day,journée,día,Tag,ημέρα,દિવસ,दिन,dagur,lá,giorno,diena,diena,ден,दिवस,दिन,dag,ورځ,روز,dzień,dia,zi,день,дан,දවස,deň,dan,día,dag,день,دن,dydd
181,sky,lug,qiell,երկինք,আকাশ,nebo,небето,cel,nebo,nebe,himmel,lucht,sky,ciel,ceo,Himmel,ουρανός,આકાશ,आकाश,himinn,spéir,cielo,debesis,dangus,небото,आकाश,आकाश,himmel,اسمان,آسمان,niebo,céu,cer,небо,небо,අහස,obloha,nebo,cielo,himmel,небо,آسمان,wybr
182,wind,wind,erë,քամի,বায়ু,vjetar,вятър,vent,vjetar,vítr,vind,wind,wind,vent,vento,Wind,άνεμος,પવન,हवा,vindur,gaoth,vento,vējš,vėjas,ветер,वारा,हावा,vind,باد,باد,wiatr,vento,vânt,ветер,ветар,සුළඟ,vietor,veter,viento,vind,вітер,ہوا,gwynt
183,snow,sneeu,borë,ձյուն,তুষার,snijeg,сняг,neu,snijeg,sníh,sne,sneeuw,snow,neige,neve,Schnee,χιόνι,બરફ,बर्फ,snjór,sneachta,neve,sniegs,sniegas,снег,बर्फ,हिउँ,snø,واوره,برف,śnieg,neve,zăpadă,снег,снег,හිම,sneh,sneg,nieve,snö,сніг,برف,eira
184,ice,ys,akull,սառույց,বরফ,led,лед,gel,led,led,is,ijs,ice,glace,xeo,Eis,πάγος,બરફ,बर्फ,ís,oighear,ghiaccio,ledus,ledas,мраз,बर्फ,बरफ,is,یخ,یخ,lód,gelo,gheaţă,лёд,лед,අයිස්,ľad,led,hielo,is,лід,برف,rhew
185,year,jaar,vit,տարի,বছর,godina,година,curs,godina,rok,år,jaar,year,année,ano,Jahr,έτος,વર્ષ,साल,ár,bliain,anno,gads,metai,година,वर्ष,वर्ष,år,کال,سال,rok,ano,an,год,година,අවුරුද්ද,rok,leto,año,år,рік,سال,blwydd
