No.,Meaning,Afrikaans,Albanian,Armenian,Bengali,Bosnian,Bulgarian,Catalan,Croatian,Czech,Danish,Dutch,English,French,Galician,German,Greek,Gujarati,Hindi,Icelandic,Irish,Italian,Latvian,Lithuanian,Macedonian,Marathi,Nepali,Norwegian,Pashto,Persian,Polish,Portuguese,Romanian,Russian,Serbian,Sinhala,Slovak,Slovenian,Spanish,Swedish,Ukrainian,Urdu,Welsh
186,warm,warm,i ngrohtë,տաք,উষ্ণ,topao,топло,càlid,topao,teplý,varm,warm,warm,chaud,quente,warm,ζεστός,ગરમ,गरम,hlýr,te,comodo,silts,šiltas,топло,उबदार,न्यानो,varm,ګرم,گرم,ciepły,caloroso,cald,теплый,топло,උණුසුම්,teplý,topel,cálido,varm,теплий,گرم,cynnes
187,old (used),ou,i vjetër,հին,পুরাতন,star,стар,vell,star,starý,gammel,oud,old,ancien,vello,alt,παλαιός,જૂનું,पुराना,gamall,sean,vecchio,vecs,senas,стар,जुने,पुरानो,gammel,قدیمي,قدیمی,stary,velho,vechi,старый,стари,පැරණි,starý,star,desgastado,gammal,старий,پرانا,oesol
188,old (aged),ou,i vjetër,հին,বয়সী,star,стар,vell,star,starý,gammel,oud,old,vieux,vello,alt,ηλικιωμένος,વૃદ્ધ,पुराना,gamall,sean,vecchio,vecs,senas,стар,वृद्ध,वृद्ध,gammel,مسن,پیر,stary,idoso,vechi,старый,стари,පැරණි,starý,star,viejo,gammal,старий,پرانا,hen
189,bad,slegte,i keq,վատ,খারাপ,loš,лошо,mal,loše,špatný,dårlig,slecht,bad,mal,malo,Schlecht,κακός,ખરાબ,बुरा,slæmur,dona,cattivo,slikts,blogas,лошо,वाईट,नराम्रो,dårlig,بد,بد,zły,ruim,rău,плохой,лош,නරක,zlý,slab,malo,dålig,погано,برا,drwg
190,rotten,vrot,i kalbur,փտած,পচা,pokvaren,гнило,podrit,truo,shnilý,rådden,verrot,rotten,pourri,podre,verfault,σάπιος,સડેલું,सड़ा,rotinn,lofa,marcio,trūdēt,supuvęs,скапани,कुजलेला,सडेको,råtten,وروست,پوسیده,zgniły,podre,putred,гнилой,покварен,නරක් වෙලා,zhnitý,pokvarjen,podrido,rutten,гнилий,بوسیدہ,pwdr
191,dirty,vuil,i pistë,կեղտոտ,নোংরা,prljav,мръсен,brut,prljavo,špinavý,snavset,vies,dirty,sale,sucio,schmutzig,βρώμικος,ગંદા,गंदा,skítugur,salach,sporco,netīrs,purvinas,валкани,गलिच्छ,फोहोर,skitten,ناپاکه,کثیف,brudny,sujo,murdar,грязный,прљав,අපිරිසිදු,špinavý,umazan,sucio,smutsig,брудний,گندا,budr
192,straight,reguit,i drejt,ուղիղ,সোজা,prav,прав,recte,ravno,rovný,lige,rechtdoor,straight,droit,recto,gerade,ευθύς,સીધા,सीधा,beinn,díreach,dritto,taisns,tiesus,директно,सरळ,सिधा,rett,مستقیم,راست,prosty,direto,drept,прямой,раван,කෙලින්ම,rovno,naravnost,recto,rad,прямий,سیدھا,syth
193,fast,vinnig,i shpejtë,արագ,দ্রুত,brz,бърз,ràpid,brzo,rychlý,hurtig,snel,fast,vite,rápido,schnell,γρήγορος,ઝડપી,तेज,hraður,tapa,veloce,ātrs,greitas,брзо,जलद,छिट्टो,rask,چټک,سریع,szybki,rápido,rapid,быстрый,брз,ඉක්මනින්,rýchlo,hiter,rápido,snabb,швидкий,تیز,cyflym
194,sharp,skerp,i mprehtë,սուր,তীক্ষ্ণ,oštar,остър,agut,oštar,ostrý,skarp,scherp,sharp,tranchant,afiado,Scharf,αιχμηρός,તીક્ષ્ણ,तेज़,skarpur,géar,affilato,ass,aštrus,остар,तीक्ष्ण,तीक्ष्ण,skarp,تیز,تیز,ostry,afiado,ascuțit,острый,оштар,ඉඳිකටුව,ostrý,oster,afilado,skarp,гострий,تیز,miniog
195,smooth,gladde,i lëmuar,հարթ,মসৃণ,gladak,гладка,llis,gladak,hladký,glat,zacht,smooth,lisse,suave,glatt,λείος,સરળ,निर्बाध,sléttur,réidh,liscio,gluds,lygus,мазна,गुळगुळीत,चिल्लो,glatt,نرم,صاف,gładki,suave,neted,гладкий,гладак,පහසු,hladký,gladek,liso,slät,гладкий,ہموار,llyfn
196,wet,nat,i lagur,թաց,ভিজা,mokar,мокър,humit,mokar,mokrý,våd,nat,wet,humide,mollado,nass,βρεγμένος,ભીનું,गीला,blautur,fliuch,bagnato,slapjš,šlapias,влажни,ओले,भिजेको,våt,لوند,مرطوب,mokry,molhado,umed,влажный,мокар,තෙත,mokrý,moker,húmedo,våt,мокрий,گیلا,gwlyb
197,right (correct),regs,drejtë,ճիշտ,ঠিক,pravo,право,adequat,pravo,správný,ret,juiste,right,correct,correcto,richtig,σωστός,સાચો,सही,réttur,ceart,corretto,pareizs,teisingas,точно,बरोबर,सही,riktig,سمه ده,درست,prawidłowy,certo,drept,правильно,прави,නිවැරදි,správny,prav,correcto,rätt,правильно,صحیح,iawn
198,near,naby,afër,մոտ,কাছাকাছি,blizak,близо до,prop,blizu,blízko,nær ved,dichtbij,near,près,cerca,nah,κοντά,નજીક,पास में,nálægur,in aice,vicino,tuvs,artimas,во близина,जवळ,नजिकै,nær,نږدې,نزدیک,blisko,perto,aproape,близко,близу,ළඟ,blízko,blizu,cerca,nära,біля,قریب,yn ymyl
199,far,ver,larg,հեռու,দূর,daleko,далеч,lluny,daleko,daleko,langt fra,ver,far,loin,lonxe,weit,μακριά,દૂર,दूर,langur,i bhfad,lontano,tāls,tolimas,далеку,दूर,टाढा,lang,لرې,دور,daleko,distante,departe,далеко,далеко,දුරින්,ďaleko,daleč,lejos,bort,далеко,دور,pell
200,right (of direction),regs,djathtas,աջ,ডান,desno,десен,dreta,desno,vpravo,højre,recht,right,droite,dereita,Rechts,δεξιά,જમણું,दाया,hægri,deas,destra,labais,dešinė,десно,उजवीकडे,दायाँ,riktig,راست,راست,prawidłowy,direita,dreapta,право,десно,අයිතිය,vpravo,desni,derecha,höger,правильно,صحیح,iawn
201,left (of direction),links,majtas,ձախ,বাম,lijevo,наляво,esquerra,lijevo,vlevo,venstre,links,left,gauche,esquerda,links,αριστερά,બાકી,बायाँ,vinstri,clé,sinistra,kreisais,kairė,лево,बाकी,बायाँ,venstre,چپ,چپ,lewy,esquerda,stânga,лево,лево,වම්,vľavo,levi,izquierda,vänster,ліворуч,بائیں,chwith
202,at,by,në,–ում,এ,kod,в,a les,na,na,på,bij,at,à,no,bei,σε,ખાતે,पर,á,ag,a,plkst,adresu,на,येथे,मा,at,په,در,w,no,la,в,у,දී,pri,pri,en,på,на,پر,yn
203,in,in,në,մեջ,ভিতর,u,в,en,u,v,i,in,in,dans,en,in,μέσα σε,માં,में,inni í,i,in,iekšā,in,во,मध्ये,मा,i,په منځ کی,در,w,dentro,în,в,унутра,තුල,v,notri,en,i,в,میں,mewn
204,and,en,dhe,և,এবং,i,и,i,i,a,og,en,and,et,e,und,και,અને,और,og,agus,e,un,ir,и,आणि,र,og,او,و,oraz,e,și,и,и,හා,a,in,y,och,і,اور,a
205,if,as,nëse,եթե,যদি,ako,ако,si,ako,kdyby,hvis,indien,if,si,se,Wenn,αν,જો,अगर,ef,dá,se,ja,jeigu,ако,तर,यदि,hvis,کچیري,اگر,jeśli,se,dacă,если,ако,නම්,ak,če,si,om,якщо,اگر,os
206,because,omdat,sepse,քանի որ,কারণ,jer,защото,perquè,jer,protože,fordi,omdat,because,parce que,porque,da,επειδή,કારણ કે,क्योंकि,vegna þess,mar,perché,jo,nes,бидејќи,कारण,किनभने,fordi,ځکه,زیرا,ponieważ,porque,deoarece,так как,јер,නිසා,pretože,ker,porque,därför att,оскільки,کیونکہ,o achos
207,soil,grond,dhe,հող,মাটি,tlo,почва,sòl,tlo,půda,jord,bodem,soil,sol,chan,Boden,έδαφος,માટી,मिट्टी,jarðvegur,ithir,suolo,zeme,dirva,почва,माती,माटो,jord,خاوره,خاک,gleba,solo,sol,почва,тло,පස,pôda,prst,suelo,jord,ґрунт,مٹی,pridd
208,elder brother,ouer broer,vëlla i madh,երեց եղբայր,বড় ভাই,stariji brat,по-голям брат,germà gran,stariji brat,starší bratr,ældre bror,oudere broer,elder brother,grand frère,irmán maior,älterer Bruder,μεγαλύτερος αδελφός,મોટો ભાઈ,बड़ा भाई,eldri bróðir,deartháir is sine,fratello maggiore,vecais brālis,vyresnysis brolis,постар брат,मोठा भाऊ,जेठो भाइ,eldre bror,مشر ورور,برادر بزرگ,starszy brat,irmão mais velho,frate mai mare,старший брат,старији брат,වැඩිමහල් සහෝදරයා,starší brat,starejši brat,hermano mayor,äldre bror,старший брат,بڑے بھائی,hen frawd
209,elder sister,ouer suster,motër e madhe,երեց քույր,বড় বোন,starija sestra,по-голяма сестра,germana gran,starija sestra,starší sestra,ældre søster,oude zus,elder sister,grande sœur,irmá maior,ältere Schwester,μεγαλύτερη αδελφή,મોટી બહેન,दीदी,eldri systir,deirfiúr is sine,sorella maggiore,vecākā māsa,vyresnioji sesuo,постара сестра,मोठी बहीण,जेठी बहिनी,eldre søster,مشره خور,خواهر بزرگ,starsza siostra,irmã mais velha,sora mai mare,старшая сестра,старија сестра,වැඩිමහල් සහෝදරිය,staršia sestra,starejša sestra,hermana mayor,äldre syster,старша сестра,بڑی بہن,hen chwaer
210,younger brother,jong broer,vëlla i vogël,կրտսեր եղբայր,ছোট ভাই,mlađi brat,малък брат,germà jove,mlađi brat,mladší bratr,lillebror,jongere broer,younger brother,petit frère,irmán menor,junger Bruder,μικρός αδερφός,નાનો ભાઈ,छोटा भाई,yngri bróðir,deartháir níos óige,fratello minore,jaunākais brālis,jaunesnysis brolis,помлад брат,लहान भाऊ,कान्छो भाइ,lillebror,ځوان ورور,برادر کوچک,młodszy brat,irmão mais novo,frate mai mic,младший брат,млађи брат,බාල සහෝදරයා,mladý brat,mladi brat,hermano menor,yngre bror,молодший брат,چھوٹا بھائی,brawd ifanc
211,younger sister,jong suster,motër e vogël,կրտսեր քույր,ছোট বোন,mlađa sestra,млада сестра,germana jove,mlađa sestra,mladší sestra,lillesøster,jongere zus,younger sister,petite soeur,irmá menor,junge Schwester,μικρή αδερφή,નાની બહેન,छोटी बहन,yngri systir,deirfiúr óg,sorrella minore,jaunākā māsa,jaunesnioji sesuo,помлада сестра,धाकटी बहीण,कान्छी बहिनी,lillesøster,ځوانه خور,خواهر کوچک,młodsza siostra,irmã mais nova,sora tânără,младшая сестра,млађа сестра,බාල සහෝදරිය,mladá sestra,mlada sestra,hermana menor,yngre syster,молодша сестра,چھوٹی بہن,chwaer ifanc
212,daughter,dauther,bijë,դուստր,কন্যা,kćer,дъщеря,filla,kći,dcera,datter,dochter,daughter,fille,filla,Tochter,κόρη,પુત્રી,बेटी,dóttur,iníon,figlia,meita,dukra,ќерка,मुलगी,छोरी,datter,لور,دختر,córka,filha,fiica,дочь,кћерка,දුව,dcéra,hčerka,hija,dotter,дочка,بیٹی,merch
213,son,seun,bir,որդի,পুত্র,sin,син,fill,sin,syn,søn,zoon,son,fils,fillo,Sohn,γιός,પુત્ર,बेटा,sonur,mac,figlio,dēls,sūnus,син,मुलगा,छोरा,sønn,زوی,پسر,syn,filho,fiul,сын,син,පුතා,syn,sin,hijo,son,син,بیٹا,mab
214,uncle,oom,xhaxha,հորեղբայր,চাচা,dajdža,чичо,oncle,ujak,strýc,onkel,oom,uncle,oncle,tío,Onkel,θείος,કાકા,चाचा,frændi,uncail,zio,tēvocis,dėdė,вујко,काका,काका,onkel,تره,عمو,wujek,tio,unchiul,дядя,ујак,මාමා,strýko,stric,tío,farbror,дядько,چچا,ewythr
215,grandfather,oupa,gjysh,պապիկ,দাদা,đed,дядо,avi,djed,dědeček,bedstefar,opa,grandfather,grand-père,avó,Großvater,παππούς,દાદા,दादा,afi,seanathair,nonno,vectēvs,senelis,дедо,आजोबा,हजुरबुवा,farfar,نیکه,پدر بزرگ,dziadek,avô,bunicul,дедушка,деда,සීයා,starý otec,dedek,abuelo,farfar,дідусь,دادا,taid
216,grandmother,ouma,gjyshe,տատիկ,দাদী,baka,баба,àvia,baka,babička,bedstemor,oma,grandmother,grand-mère,avoa,Oma,γιαγιά,દાદી,दादी,ömmu,seanmháthair,nonna,vecmāte,močiutė,баба,आजी,हजुरआमा,bestemor,نیا,مادر بزرگ,babcia,avó,bunica,бабушка,бака,ආච්චි,stará mama,babica,abuela,mormor,бабуся,دادی,nain
217,grandson,kleinseun,nip,թոռնիկ,নাতি,unuk,внук,nét,unuk,vnuk,sønnesøn,kleinzoon,grandson,petit fils,neto,Enkel,εγγονός,પૌત્ર,पोता,barnabarn,garmhac,nipote,mazdēls,anūkas,внук,नातू,नातिनी,barnebarn,لمسی,نوه پسر,wnuk,neto,nepotul,внук,унук,මුණුපුරා,vnuk,vnuk,nieto,barnbarn,онук,پوتا,wyr
218,high,hoë,i lartë,բարձր,উচ্চ,visoko,високо,alt,visok,vysoký,høj,hoog,high,haut,alto,hoch,υψηλός,ઉચ્ચ,ऊँचा,hár,ard,alto,augsts,aukštas,високо,उच्च,उच्च,høy,لوړ,بلند,wysoki,alto,înalt,высокий,висок,උස,vysoký,visok,alto,hög,високий,اونچا,uchel
219,low,lae,i ulët,ցածր,কম,nizak,ниско,baix,nisko,nízký,lav,laag,low,bas,baixo,niedrig,χαμηλός,નીચું,नीच,lágur,íseal,basso,zems,žemas,низок,कमी,कम,lav,ټیټ,کوتاه,niski,baixo,scăzut,низкий,низак,කොට,nízky,nizk,bajo,låg,низький,نیچا,isel
220,slow,stadige,i ngadalshëm,դանդաղ,ধীর,spor,бавен,lent,usporiti,pomalý,langsom,traag,slow,lent,lento,langsam,αργός,ધીમું,धीमा,hægur,mall,lento,lēns,lėtas,бавно,मंद,बिस्तारै,sakte,ورو,آهسته,powolny,lento,încet,медленный,спор,හෙමින්,pomalý,počasi,lento,långsam,повільно,آهسته,araf
221,deep,diep,i thellë,խորը,গভীর,dubok,дълбок,profunda,duboko,hluboký,dyb,diep,deep,profond,profundo,tief,βαθύς,ઊંડા,गहरा,djúpur,domhain,profondo,dziļš,gilus,длабоко,खोल,गहिरो,dyp,ژور,عمیق,głęboki,profundo,adânc,глубокий,дубок,ගැඹුරු,hlboký,globok,profundo,djup,глибоко,گہرا,dwfn
222,shallow (not deep),vlak,i cekët,ծանծաղ,অগভীর,plitak,плитък,superficial,plitak,nehluboký,lav,ondiep,shallow,peu profond,pouco profundo,seicht,ρηχός,છીછરું,उथला,grunnur,éadomhain,superficiale,sekls,negilus,плитко,उथळ,उथलपुथल,grunn,هل,کم عمق,nie głęboko,raso,nu adanc,неглубокий,плитак,නොගැඹුරු,plytký,plitev,poco profundo,ytlig,не глибоко,اوچھے,bas
223,easy,maklik,i lehtë,հեշտ,সহজ,lako,лесно,fàcil,lako,snadný,let,eenvoudig,easy,facile,fácil,leicht,εύκολος,સરળ,आसान,auðveldur,éasca,facile,viegls,lengvas,лесно,सोपे,सजिलो,lett,اسانه,آسان,łatwo,fácil,uşor,лёгкий,лак,පහසු,ľahký,enostaven,fácil,enkel,легко,آسان,hawddgar
224,difficult,moeilik,i vështirë,դժվար,কঠিন,težak,труден,difícil,teško,obtížný,svær,moeilijk,difficult,difficile,difícil,schwer,δύσκολος,મુશ્કેલ,मुश्किल,erfiður,deacair,difficile,grūts,sunkus,тешко,अवघड,गाह्रो,vanskelig,ستونزمن,دشوار,trudny,difícil,dificil,трудный,тежак,අමාරු,ťažký,težek,difícil,svår,важко,مشکل,anodd
225,thick (not slender),growwe,i trashë,հաստ,মোটা,grubo,груб,espés,grub,drsný,tyk,grof,thick,épais,groso,grob,παχύς,જાડ,मोटा,þykkur,garbh,grosso,biezs,storas,дебели,जाड,मोटो,tykk,درانده,غلیظ,ordynarny,grosso,grosier,грубый,дебео,මහත,hrubý,debel,grueso,bred,товстий,کھردرا,braisg
226,thin (slender),dun,i hollë,բարակ,পাতলা,tanak,тънък,prim,tanak,jemný,tynd,dun,thin,mince,fino,Dünn,λεπτός,પાતળું,पतला,þunnur,tanaí,fine,tievs,plonas,тенок,पातळ,पातलो,tynn,پتلی,لاغر,chudy,fino,subţire,тонкий,танак,තුනී,tenký,tanek,delgado,smal,тонкий,باریک,tenau
227,clean,skoon,i pastër,մաքուր,পরিষ্কার,čist,чисти,net,čist,čistý,ren,schoon,clean,faire le ménage,limpar,sauber,καθαρός,ચોખ્ખો,साफ़,hreinn,glan,pulito,tīrs,švarus,чисти,स्वच्छ,सफा गर्नु,ren,پاک,تمیز,czysty,limpo,curat,лёгкий,чист,පිරිසිදු,čistý,čist,limpio,ren,чистий,صاف,glan
228,light,lig,i lehtë,թեթև,হালকা,svjetlo,светлина,llum,svjetlo,lehký,let,licht,light,léger,luz,leicht,φως,પ્રકાશ,हल्का,ljós,éadrom,leggero,gaisms,šviesas,светлина,प्रकाश,प्रकाश,lys,سپک,سبک,lekki,leve,ușoară,светлый,лак,සැහැල්ලු,ľahký,lahek,ligero,lätt,світлий,نرم,golau
229,cooked,gaar,i gatuar,եփած,সিদ্ধ,kuhano,варени,cuit,kuhani,vařený,kogt,gekookt,cooked,cuit,ben feito,gekocht,μαγείρευτος,રાંધેલ,पक्का,eldað,bruite,cotto,pagatavots,virtas,варен,शिजवलेले,पकाउनु,kokt,پاخه شوي,پخته,gotowany,cozinhar,gătit,варёный,куван,පිසූ,varený,kuhan,cocido,färdigkokt,приготований,پکا,wedi coginio
230,raw (not cooked),rou,i papërpunuar,հում,কাঁচা,sirov,суров,cru,sirov,syrový,rå,rauw,raw,cru,cru,roh,ωμός,કાચું,कच्चा,hrár,amh,crudo,jēs,žalias,суров,कच्चा,काँचो,rå,خام,خام,surowy,cru,crud,сырой,сиров,අමු,surový,surov,crudo,rå,сирий,کچا,amrwd
231,square,vierkante,katror,քառակուսի,বর্গক্ষেত্র,kvadrat,квадрат,quadrat,kvadrat,čtvercový,firkant,plein,square,carré,cadrado,Quadrat,τετράγωνο,ચોરસ,वर्ग,ferningur,cearnóg,quadrato,kvadrāts,kvadratas,квадрат,चौरस,वर्ग,torg,مربع,مربع,kwadrat,quadrado,pătrat,квадрат,квадрат,ඉරිමට්ටම,štvorec,kvadraten,cuadrado,fyrkant,площа,سمت,sgwar
232,chicken,hoender,pulë,հավ,মুরগি,kokoš,пиле,pollastre,piletina,kuře,kylling,kip,chicken,poulet,polo,Huhn,κοτόπουλο,ચિકન,मुर्गा,kjúklingur,sicín,pollo,vista,vištiena,пилешко,चिकन,कुखुराको मासु,kylling,چرګه,مرغ,kurczak,frango,pui,курица,пилетина,කුකුළා,kura,piščanec,pollo,kyckling,курка,مرغا,cyw
233,ox,os,ka,կով,ষাঁড়,bik,вол,bou,vol,vůl,okse,os,ox,boeuf,boi,Ochse,βόδι,બળદ,बैल,naut,damh,bue,vērsis,jautis,вол,बैल,गोरु,okse,غویی,گاو,wół,boi,bou,бык,говеда,ගවයා,vôl,vol,buey,oxe,віл,بیل,ych
234,horse,perd,kalë,ձի,ঘোড়া,konj,кон,cavall,konj,kůň,hest,paard,horse,cheval,cabalo,Pferd,άλογο,ઘોડો,घोड़ा,hestur,capall,cavallo,zirgs,arklys,коњ,घोडा,घोडा,hest,آس,اسب,koń,cavalo,cal,лошадь,коњ,අශ්වයා,kôň,konj,caballo,häst,кінь,گھوڑا,ceffyl
235,sheep,skape,dele,ոչխար,ভেড়া,ovce,овце,ovelles,ovce,ovce,får,schaap,sheep,mouton,ovella,Schaf,πρόβατο,ઘેટાં,भेड़,kind,caoirigh,pecora,aita,avis,овци,मेंढ्या,भेडा,sau,پسه,گوسفند,owce,ovelha,oaie,овца,овца,බයගුල්ලා,ovca,ovca,oveja,får,вівця,بھیڑ,defaid
236,goat,bok,dhi,այծ,ছাগল,koza,коза,cabra,koza,koza,ged,geit,goat,chèvre,cabra,Ziege,γίδα,બકરી,बकरा,geit,gabhar,capra,kaza,ožka,коза,शेळी,बाख्रा,geit,بزه,بز,koza,cabra,capră,козел,коза,එළුවා,koza,koza,cabra,get,коза,بکری,gafr
237,cat,kat,mace,կատու,বিড়াল,mačka,котка,gat,mačka,kočka,kat,kat,cat,chat,gato,Katze,γάτα,બિલાડી,बिल्ला,köttur,cat,gatto,kaķis,katė,мачка,मांजर,बिरालो,katt,پیشو,گربه,kot,gato,pisică,кот,мачка,පූසා,mačka,mačka,gato,katt,кіт,بلی,cath
238,mouse,muis,mi,մուկ,মাউস,miš,мишка,ratolí,miš,myš,mus,muis,mouse,souris,rato,Maus,ποντίκι,ઉંદર,चूहा,mús,luchóg,topo,pele,pelė,глувчето,उंदीर,मुसा,mus,موږک,موش,mysz,rato,șoarece,мышь,миш,මීයා,myš,miška,ratón,mus,миша,چوہا,llygoden
239,tiger,tiger,tigër,վագր,বাঘ,tigar,тигър,tigre,tigar,tygr,tiger,tijger,tiger,tigre,tigre,Tiger,τίγρη,વાઘ,बाघ,tígrisdýr,tíogair,tigre,tīģeris,tigras,тигар,वाघ,बाघ,tiger,پړانګ,ببر,tygrys,tigre,tigru,тигр,тигар,ව්‍යාඝ්‍රයා,tiger,tiger,tigre,tiger,тигр,چیتا,teigr
240,finger,vinger,gisht,մատ,আঙুল,prst,пръст на ръката,dit,prst,prst,finger,vinger,finger,doigt,dedo,Finger,δάχτυλο,આંગળી,उँगली,fingur,méar,dito,pirksts,pirštas,прст,बोट,औंला,finger,ګوته,انگشت,palec,dedo,deget,палец,прст,ඇඟිල්ල,prst,prst,dedo,finger,палець,انگلی,bys
241,stomach,maag,stomak,ստամոքս,পেট,želudac,стомах,estómac,želudac,žaludek,mave,maag,stomach,estomac,estómago,Magen,στομάχι,પેટ,पेट,magi,boilg,stomaco,kunģis,skrandis,стомакот,पोट,पेट,mage,معده,معده,brzuch,estômago,stomac,желудок,стомак,උදරය,žalúdok,želodec,estómago,mage,шлунок,معدہ,stumog
242,hair (on skin),hare,flokë,մազ,লোম,dlaka,коса,cabell,dlaka,chlup,hår,haar,hair,cheveu,cabelo,Haar,μαλλιά,વાળ,बाल,hár,gruaig,capello,mati,plaukai,влакна,केस,रौं,hår,ویښتان,مو,włosy,pêlos,păr,шерсть,крзно,රෝම,srsť,kožuh,pelo,hår,волосся,بال,gwallt
