No.,Meaning,Afrikaans,Albanian,Armenian,Bengali,Bosnian,Bulgarian,Catalan,Croatian,Czech,Danish,Dutch,English,French,Galician,German,Greek,Gujarati,Hindi,Icelandic,Irish,Italian,Latvian,Lithuanian,Macedonian,Marathi,Nepali,Norwegian,Pashto,Persian,Polish,Portuguese,Romanian,Russian,Serbian,Sinhala,Slovak,Slovenian,Spanish,Swedish,Ukrainian,Urdu,Welsh
243,body,liggaam,trup,մարմին,শরীর,tijelo,тяло,cos,tijelo,tělo,legeme,lichaam,body,corps,corpo,Körper,σώμα,શરીર,तन,líkami,comhlacht,corpo,ķermenis,kūnas,тело,शरीर,शरीर,kropp,بدن,بدن,ciało,corpo,corp,тело,тело,ඇඟ,telo,telo,cuerpo,kropp,тіло,جسم,corff
244,run,hardloop,vrapoj,վազել,দৌড়ান,trčati,бягай,correr,trčati,běžet,løb,loop,run,courir,correr,laufen,τρέφω,દોડવું,दौड़ना,hlaupa,rith,correre,skriet,bėgti,трчај,धावणे,दौडने,løpe,منډې,دویدن,biegać,correr,a alerga,бежать,трчати,දුවනවා,bežať,teči,correr,springa,бігти,بهاگنا,hidlo
245,jump,spring,hipi,ցատկել,লাফ,skakati,скок,saltar,skočiti,skočit,hoppe,springen,jump,sauter,saltar,springen,πηδάω,કૂદી,कूदना,hoppa,léim,saltare,lēkt,šokinėti,скокаат,उडी,उफ्रने,hoppe,خیڅ وهل,جستن,skakać,saltar,a sari,прыгать,скочити,පනිනවා,skočiť,skok,saltar,hoppa,стрибати,چھلانگ,neidio
246,climb,klim,ngjit,մագլցել,আরোহণ,penjati,изкачвам се,escalar,penjati se,lézt,klatre,beklimmen,climb,monter,escalar,steigen,ανεβαίνω,ચઢવું,चढ़ना,klifra,tóg,salire,kāpt,lipti,се искачи,चढणे,आरोहण,klatre,پورته کېدل,بالا رفتن,wspinać się,subir,a urca,взбираться,попети се,නගිනවා,liezť,vzpeti se,trepar,klättra,підніматися,چڑھنا,dringo
247,go,gaan,shkoj,գնալ,যাওয়া,ići,отивам,anar,ići,jít,gå,gaan,go,aller,ir,gehen,πηγαίνω,જાઓ,जाना,fara,téigh,andare,iet,eiti,оди,जा,जानु,gå,تلل,رفتن,iść,ir,a merge,идти,ићи,යනවා,ísť,iti,ir,gå,йти,جانا,mynd
248,call,oproep,thërras,կանչել,কল,pozvati,обадете се,critar,pozvati,volat,kalde,telefoongesprek,call,appeler,chamar,rufen,καλώ,કૉલ,बुलाना,hringja,glaoigh,chiamare,saukt,vadinti,јавете се,कॉल,बोलाउनु,ringe,زنګ,صدا زدن,zadzwonić,chamar,a suna,звать,позвати,අමතනවා,volať,kričati,llamar,ringa,дзвонити,بلا نا,galw
249,cry,huil,qaj,լացել,কান্না,plakati,плача,plorar,plakati,plakat,græde,schreeuw,cry,pleurer,chorar,Weinen,κλαίγω,રડવું,रोना,gráta,caoin,piangere,raudāt,verkti,плаче,रडणे,रुनु,gråte,ژړل,گریه کردن,płakać,chorar,a striga,плакать,плакати,අඬනවා,plakať,jokati,llorar,gråta,плакати,رونا,crio
250,put,sit,vë,դնել,রাখা,staviti,слагам,posar,staviti,dát,sætte,neerzetten,put,mettre,poñer,stellen,βάζω,મૂકો,रखना,setja,cuir,mettere,likt,įdėti,стави,टाकणे,राख्नु,sette,واچول,گذاشتن,umieścić,pôr,a pune,ложить,ставити,තියනවා,položiť,dati,poner,sätta,класти,رکهنا,dodi
251,thirsty,dors,i etur,ծարավ,তৃষ্ণার্ত,žedan,жаден,assedegat,žedan,žíznivý,tørstig,dorstig,thirsty,assoiffé,sedento,durstig,διψασμένος,તરસ્યું,प्यासा,þyrstur,tart,assetato,izslāpis,ištroškęs,жеден,तहानलेला,तिर्खाएको,tørst,تږی,تشنه,spragniony,sedento,însetat,жаждущий,жедан,තිබහයි,smädný,žejen,sed,törstig,спраглий,پیاسا,sychedig
252,hungry,honger,i uritur,սոված,ক্ষুধার্ত,gladan,гладен,famolenc,gladan,hladový,sulten,hongerig,hungry,avoir faim,famento,hungrig,πεινασμένος,ભૂખ્યા,भूखा,svangur,ocras,affamato,izsalcis,alkanas,гладен,भुकेले,भोको,sulten,وږی,گرسنه,głodny,com fome,flămând,голодный,гладан,බඩගිනි,hladný,lačen,tener hambre,hungrig,голодний,بھوکا,newynog
253,swallow,sluk,gëlltit,կուլ տալ,গিলে ফেলা,progutati,поглъщам,empassar,lastavica,polykat,svale,slikken,swallow,avaler,tragar,schlucken,καταπίνω,ગળી જવું,निगलना,kyngja,slog,inghiottire,norīt,nuryti,проголта,गिळणे,निल्ने,svelge,تیریدل,فرو بردن,łyk,engolir,a înghite,глотать,прогутати,ගිල දමනවා,prehltnúť,požirati,tragar,svälja,ковтати,نگلنا,llyncu
254,awake,wakker,zgjoj,արթնանալ,জাগ্রত,budan,буден,despert,osvijestiti,probudit,vågen,wakker,awake,se réveiller,espertar,Erwachen,ξύπνιος,જાગૃત,जागना,vakandi,dúiseacht,svegliare,mosties,pabudęs,буден,जागे,ब्यूँझनु,våkne,ویښ,بیدار,obudzić,acordar-se,a trezi,бодрствовать,будан,ඇ‍හැරෙනවා,hore,buden,despertarse,vaken,прокинутися,بیدار,deffro
255,bathe,bad,bën banjë,լողանալ,স্নান,kupati,къпя се,banyar-se,kupka,koupat se,bade,zich baden,bathe,se baigner,bañarse,sich baden,λούτρο,સ્નાન,स्नान करना,baða,folcadh,farsi il bagno,peldēties,praustis,се искапе,आंघोळ,नुहाउनु,bade,حمام,شستشو کردن,kąpać się,banhar,a face baie,мыться,купати,ස්නානය කරන්න,kúpať sa,kopati se,bañarse,bada,приймати ванну,نہانا,golchi
256,get ill,siek raak,sëmurem,հիվանդանալ,অসুস্থ হওয়া,razboliti se,разболявам се,posar-se malalt,razboliti se,onemocnět,bliv syg,ziek worden,get ill,tomber malade,enfermarse,krank werden,αρρωσταίνω,બીમાર થવું,बीमार होना,veikjast,éirí tinn,ammalarsi,saslimt,sirgti,се разболи,आजारी पडणे,बिरामी हुनु,bli syk,ناروغه کېدل,مبتلا شدن,zachorować,ficar doente,a se îmbolnăvi,заболеть,разболети се,අසනීප වෙනවා,ochorieť,zboleti,enfermarse,bli sjuk,хворіти,بیمار ہونا,clafychu
257,like,soos,pëlqej,դուր գալ,পছন্দ,sviđati,харесвам,agradar,sviđati,líbit se,kan godt lide,leuk vinden,like,aimer,gustar,lieben,μου αρέσει ,ગમવું,पसंद करना,líka,mhaith,amare,patikt,mėgsti,допаѓа,आवडणे,मन पर्नु,like,خوښول,دوست داشتن,lubić,gostar,a iubi,любить,свиђати се,කැමති,páčiť sa,imeti rad,gustarse,tycka om,подобатися,پسند,hoffi
258,want,wil,dua,ուզել,চাই,željeti,искам,voler,željeti,chtít,vil have,wil,want,vouloir,querer,wollen,θέλω,માંગો છો,चाहना,vilja,ag iarraidh,volere,gribēt,norėti,сака,इच्छित,चाहनु,ønsker,غواړي,خواستن,chcieć,querer,a vrei,хотеть,желети,ආශා කරනවා,chcieť,želeti,querer,vilja,хотіти,چاہنا,eisiau
259,yesterday,gister,dje,երեկ,গতকাল,jučer,вчера,ahir,jučer,včera,i går,gisteren,yesterday,hier,onte,gestern,εχθές,ગઇકાલે,कल,í gær,inné,ieri,vakar,vakar,вчера,काल,हिजो,i går,پرون,دیروز,wczoraj,ontem,ieri,вчера,јуче,ඊයේ,včera,včeraj,ayer,i går,вчора,کل,ddoe
260,today,vandag,sot,այսօր,আজ,danas,днес,avui,danas,dnes,i dag,vandaag,today,aujourd'hui,hoxe,heute,σήμερα,આજે,आज,í dag,inniu,oggi,šodien,šiandien,денес,आज,आज,i dag,نن,امروز,dziś,hoje,azi,сегодня,данас,අද,dnes,danes,hoy,i dag,сьогодні,آج,heddiw
261,tomorrow,môre,nesër,վաղը,আগামীকাল,sutra,утре,demà,sutra,zítra,i morgen,morgen,tomorrow,demain,mañá,Morgen,αύριο,આવતીકાલે,कल,á morgun,amárach,domani,rīt,rytoj,утре,उद्या,भोली,i morgen,سبا,فردا,jutro,amanhã,mâine,завтра,сутра,හෙට,zajtra,jutri,mañana,i morgon,завтра,کل,yfory
262,before,voor,para,առաջ,আগে,prije,преди,abans,prije,předtím,før,voordat,before,avant,antes,Vor,πριν,પહેલાં,इससे पहले,áður,roimh,prima,pirms tam,prieš,пред,आधी,पहिले,før,مخکې,قبل,zanim,antes,înainte de,до,пре,පෙර,predtým,prej,antes,innan,раніше,پہلے,o'r blaen
263,now,nou,tani,հիմա,এখন,sada,сега,ara,sada,nyní,nu,nu,now,à présent,agora,jetzt,τώρα,હવે,अभी,núna,anois,adesso,tagad,dabar,сега,आता,अब,nå,اوس,اکنون,teraz,agora,acum,сейчас,сада,දැන්,teraz,zdaj,ahora,nu,зараз,ابھی,yn awr
264,later,later,më vonë,հետո,পরে,kasnije,по късно,més tard,kasnije,později,senere,later,later,plus tard,despois,later,αργότερα,પાછળથી,बाद में,síðar,níos déanaí,dopo,vēlāk,vėliau,подоцна,नंतर,पछि,senere,وروسته,بعد,później,mais tarde,mai târziu,потом,касније,පස්සේ,neskôr,kasneje,posterior,senare,пізніше,بعد میں,yn ddiweddarach
265,time,tyd,kohë,ժամանակ,সময়,vrijeme,време,temps,vrijeme,čas,tid,tijd,time,temps,tempo,Zeit,χρόνος,સમય,समय,tími,am,tempo,laiks,laikas,време,वेळ,समय,tid,وخت,زمان,czas,tempo,timp,время,време,වෙලා,čas,čas,tiempo,tid,час,وقت,amser
266,up,op,lart,վերև,উপর,gore,нагоре,amunt,gore,horní,op,omhoog,up,en haut,arriba,oben,πάνω,ઉપર,उपर,upp,suas,su,augšējais,aukštyn,нагоре,वर,माथि,opp,پورته,بالا,w górę,acima,sus,верх,горе,උඩ,hore,gor,arriba,upp,вгору,اوپر,i fyny
267,middle,sentrum,mes,կենտրոն,মধ্যম,sredina,среден,mig,sredina,střední,midten,midden,center,milieu,medio,Mitte,μέση,મધ્ય,मध्य,miðja,lár,mezzo,vidus,centras,средината,मध्य,बीच,senter,منځ,وسط,środek,meio,mijloc,середина,средина,මැද,stred,sredina,medio,mitt,середина,درمیانی,canol
268,down,af,poshtë,ներքև,নিচে,dolje,надолу,cap avall,dolje,dolní,ned,omlaag,down,en bas,abaixo,Nieder,κάτω,નીચે,नीचे,niður,síos,giù,zems,žemyn,надолу,खाली,तल,ned,ښکته,زیر,w dół,baixo,jos,низ,доле,පහළ,dole,dol,abajo,ner,вниз,نیچے,i lawr
269,east,oos,lindje,արևելք,পূর্ব,istok,изток,est,istok,východní,øst,oost,east,est,leste,Ost,ανατολή,પૂર્વ,पूर्व,austur,thoir,est,austrumi,rytai,исток,पूर्व,पूर्व,øst,ختیځ,شرق,wschód,leste,est,восток,исток,නැගෙනහිර,východ,vzhod,este,öster,схід,مشرق,dwyrain
270,west,wes,perëndim,արևմուտք,পশ্চিম,zapad,запад,oest,zapad,západní,vest,west,west,ouest,oeste,West,δυτική,પશ્ચિમ,पश्चिम,vestur,thiar,ovest,rietumi,vakarai,запад,पश्चिम,पश्चिम,vest,لویدیځ,غرب,zachód,oeste,vest,запад,запад,බටහිර,západ,zahod,oeste,väster,захід,مغرب,gorllewin
271,south,suid,jug,հարավ,দক্ষিণ,jug,юг,sud,jug,jižní,syd,zuiden,south,sud,sur,Süd,νότεια,દક્ષિણ,दक्षिण,suður,theas,sud,dienvidi,pietūs,југ,दक्षिण,दक्षिण,sør,سویل,جنوب,południe,sul,sud,юг,југ,දකුණු,juh,jug,sur,söder,південь,جنوب,de
272,north,noord,veri,հյուսիս,উত্তর,sjever,север,nord,sjever,severní,nord,noorden,north,nord,norte,Nord,βόρεια,ઉત્તર,उत्तर,norður,thuaidh,nord,ziemeļi,šiaurė,север,उत्तर,उत्तर,nord,شمال,شمال,północ,norte,nord,север,север,උතුරු,sever,sever,norte,norr,північ,شمال,gogledd
273,front,voorkant,përpara,առջև,সামনে,prednji,отпред,davant,ispred,přední,foran,voorkant,front,de face,diante,vorn,εμπρός,આગળ,सामने,framan,tosaigh,davanti,priekša,priekis,напред,समोर,अगाडि,front,مخکی,جلو,przód,frente,față,перед,испред,ඉදිරිපස,predok,spredaj,delante,främre,передній,سامنے,blaen
274,blue,blou,blu,կապույտ,নীল,plava,син,blau,plava,modrý,blå,blauw,blue,bleu,azul,blau,μπλε,વાદળી,नीला,blár,gorm,blu,zils,mėlynas,сина боја,निळा,निलो,blå,آبي,آبی,niebieski,azul,albastru,синий,плави,නිල්,modrý,moder,azul,blå,синій,نیلا,glas
275,meal,maaltyd,vakt,ճաշ,খাবার,obrok,хранене,menjar,obrok,jídlo,måltid,maaltijd,meal,repas,comida,Mahlzeit,γεύμα,ભોજન,भोजन,máltíð,béile,pasto,ēdiens,valgyti,оброк,जेवण,भोजन,måltid,خواړه,غذا,posiłek,refeição,masă,еда,оброк,වේලක්,jedlo,obrok,comida,måltid,їжа,کھانا,pryd
276,wine,wyn,verë,գինի,মদ,vino,вино,vi,vino,víno,vin,wijn,wine,vin,viño,Wein,κρασί,વાઇન,शराब,vín,fíona,vino,vīns,vynas,вино,वाइन,वाइन,vin,شراب,شراب,wino,vinho,vin,вино,вино,මත්පැන්,víno,vino,vino,vin,алкоголь,شراب,gwin
277,soup,sop,supë,ապուր,স্যুপ,supa,супа,sopa,juha,polévka,suppe,soep,soup,soupe,sopa,Suppe,σούπα,સૂપ,शोरबा,súpa,anraith,minestra,zupa,sriuba,супа,सूप,सुप,suppe,سوپ,سوپ,zupa,sopa,supă,суп,супа,සුප්,polievka,juha,sopa,soppa,суп,سوپ,cawl
278,oil,olie,vaj,յուղ,তেল,ulje,масло,oli,ulje,olej,olie,olie,oil,huile,aceite,Öl,λάδι,તેલ,तेल,olía,ola,olio,eļļa,aliejus,нафта,तेल,तेल,olje,تیل,روغن,olej,óleo,ulei,масло,уље,තෙල්,olej,olje,aceite,olja,масло,تیل,olew
279,house,huis,shtëpi,տուն,গৃহ,kuća,къща,casa,kuća,dům,hus,huis,house,maison,casa,Haus,σπίτι,ઘર,मकान,hús,teach,casa,māja,namas,куќа,घर,घर,hus,کور,خانه,dom,residência,casa,дом,кућа,නිවස,dom,hiša,casa,hus,будинок,گھر,tŷ
280,window,venster,dritare,պատուհան,জানলা,prozor,прозорец,finestra,prozor,okno,vindue,raam,window,fenêtre,fiestra,Fenster,παράθυρο,બારી,खिड़की,gluggi,fuinneoige,finestra,logs,langas,прозорец,खिडकी,सञ्झ्याल,vindu,کړکۍ,پنجره,okno,janela,fereastră,окно,прозор,කවුළුව,okno,okno,ventana,fönster,вікно,کھڑکی,ffenestr
281,door,deur,derë,դուռ,দরজা,vrata,врата,porta,vrata,dveře,dør,deur,door,porte,porta,Tür,πόρτα,દરવાજો,द्वार,hurð,doras,porta,durvis,duris,врата,दार,ढोका,dør,دروازه,در,drzwi,porta,uşă,дверь,врата,දොර,dvere,vrata,puerta,dörr,двері,دروازہ,drws
282,clothes,klere,rroba,հագուստ,বস্ত্র,odjeća,дрехи,roba,odjeća,oblečení,tøj,kleren,clothes,vêtements,roupa,Kleider,ρούχα,કપડાં,वस्त्र,föt,éadaí,abito,drēbes,drabužiai,алишта,कपडे,लुगाहरू,klær,جامې,لباس,odzież,roupas,haine,одежда,одећа,ඇඳුම,oblečenie,oblačila,ropa,kläder,одяг,کپڑے,dillad
283,cloth,lap,leckë,կտոր,কাপড়,krpa,плат,tela,krpa,tkanina,klud,lap,cloth,tissu,pano,Stoff,πανί,કાપડ,कपड़ा,klæði,éadach,stoffa,audums,audinys,крпа,कापड,कपडा,klut,ټوکر,پارچه,płótno,pano,pânză,ткань,тканина,රෙදි,plátno,prt,tela,trasa,тканина,کپڑا,brethyn
284,medicine,medisyne,ilaç,դեղ,ঔষধ,medicina,лекарство,medicament,lijek,lék,medicin,geneesmiddel,medicine,médicament,medicina,Medizin,φάρμακο,દવા,दवा,lyf,cógas,medicina,medicīna,vaistas,лек,औषध,औषधि,medisin,دارو,پزشکی,medycyna,remédio,medicament,лекарство,лек,බෙහෙත්,liek,zdravilo,medicamento,medicin,ліки,دوائی,meddygaeth
285,knife,mes,thikë,դանակ,ছুরি,nož,нож,ganivet,nož,nůž,kniv,mes,knife,couteau,coitelo,Messer,μαχαίρι,છરી,चाकू,hníf,scian,coltello,nazis,peilis,нож,चाकू,चक्कु,kniv,چاقو,چاقو,nóż,faca,cuţit,нож,нож,පිහිය,nôž,nož,cuchillo,kniv,ніж,چاقو,cyllell
286,bamboo,bamboes,bambu,բամբուկ,বাঁশ,bambus,бамбук,bambú,bambus,bambus,bambus,bamboe,bamboo,bambou,bambú,Bambus,μπαμπού,વાંસ,बांस,bambus,bambú,bambù,bambuss,bambukas,бамбус,बांबू,बाँस,bambus,بانس,بامبو,bambus,bambu,bambus,бамбук,бамбус,උණ බට,bambus,bambus,bambú,bambu,бамбук,بانس,bambŵ
287,lightning,weerlig,vetëtimë,կայծակ,বজ্র,munja,мълния,llamp,munja,blesk,lyn,bliksem,lightning,éclair,lóstrego,Blitz,αστραπή,વીજળી,आकाशीय बिजली,elding,tintreach,fulmine,zibens,žaibas,молња,वीज,चट्याङ,lyn,بریښنا,برق,błyskawica,relâmpago,fulger,молния,муња,අකුණ,blesk,strela,rayo,blixt,блискавка,بجلی,mellt
288,thunder,donderweer,bubullimë,ամպրոպ,বজ্র,grom,гръм,tro,grmljavina,hrom,torden,donder,thunder,tonnerre,trono,Donner,βροντή,ગર્જના,बिजली,þruma,toirneach,tuono,pērkons,griaustinis,гром,मेघगर्जना,गर्जन,torden,تندر,رعد,grzmot,trovão,tunet,гром,гром,ගිගුරුම,hrom,grmenje,trueno,åska,грім,گرج,taranau
289,sunny,sonnige,me diell,արևոտ,রোদ,sunčan,слънчево,assolellat,sunčano,slunný,solrig,zonnig,sunny,ensoleillé,soleado,sonnig,ηλιόλουστος,તડકો,धूपदार,sólríkur,grianmhar,soleggiato,saulains,saulėtas,сончево,सनी,घमाइलो,solfylt,لمر,آفتابی,słoneczny,ensolarado,însorită,солнечный,сунчан,පැහැදිලි,slnečný,sončno,soleado,solig,ясно,دھوپ,heulog
290,fart,fart,pordhë,հոտ հանել,চর্ম,prdež,пърдам,pet,prdnuti,prd,prut,scheet,fart,péter,peido,Furz,κλάνω,પાદ,अधोवायु,prump,broim,scoreggia,gāzes,bezdėjimas,прдеж,पादत्राणे,पाद्नु,promp,ټیز,گوز,pierdnięcie,peidar,bășina,пердеть,прдеж,අධෝවාතය,prd,prdec,pedo,fisa,випускати гази,پادنا,cnecian
291,urine,urine,urinë,մեզ,প্রস্রাব,urina,урина,orina,urin,moč,urin,urine,urine,urine,ouriños,Urin,ούρο,પેશાબ,मूत्र,þvagi,fual,urina,urīns,šlapimas,урината,मूत्र,पिसाब,urin,متیازی,ادرار,mocz,urina,urină,моча,урин,නරදිය,moč,urin,orina,urin,сеча,پیشاب,troeth
292,shit,poep,mut,կեղտ,বিষ্ঠা,sranje,мамка му,merda,sranje,hovno,lort,shit,shit,excrément,feces,Scheisse,σκατά,છી,मल,skítur,cac,merda,mēsli,šūdas,срање,बकवास,बकवास,dritt,اطراح,گه,gówno,merda,rahat,дерьмо,говно,ජරාව,hovno,drek,mierda,skit,лайно,پاخانہ,cachu
293,true,waar,i vërtetë,ճշմարիտ,সত্য,istinit,вярно,veritat,istinit,skutečný,rigtig,waar,true,vrai,verdadeiro,wahr,αληθινός,સાચું,सच,sannur,fíor,vero,patiess,tikras,вистина,खरे,साँचो हो,ekte,ریښتیا,واقعی,prawda,verdadeiro,adevărat,истинный,прав,ඇත්ත,pravdivý,prav,verdadero,sann,справжній,ا صلی,gwir
294,false,valse,i rremë,կեղծ,নকল,lažan,фалшива,fals,lažan,falešný,falsk,vals,false,faux,falso,falsch-künstlich,ψεύτικος,ખોટું,नकली,falskur,bréagach,falso,viltots,klaidingas,лажни,खोटे,असत्य,falsk,جعل,نادرست,podróbka,falso,fals,ложный,лажан,බොරු,falošný,lažen,falso,falsk,несправжній,جعلی,annilys
295,wrong,verkeerd,gabim,սխալ,ভুল,pogrešan,погрешно,mal,pogrešan,nesprávný,forkert,mis,wrong,fausse,errado,falsch,λανθασμένος,ખોટું,गलत,rangur,mícheart,sbagliato,nepareizs,neteisingas,погрешно,चुकीचे,गलत,feil,غلط,غلط,zły,errado,greșit,неправильный,погрешан,වැරදි,nesprávny,napačen,equivocado,fel,неправильно,غلط,anghywir
296,be,is,jam,լինել,হওয়া,biti,бъда,ser,biti,být,være,zijn,be,être,ser,sein,είναι,હોવું,होना,vera,bí,essere,būt,būti,биди,असणे,हो,være,وي,بودن,być,ser,a fi,быть,бити,ය,byť,biti,ser,vara,бути,ہونا,bod
297,believe,glo,besoj,հավատալ,বিশ্বাস,vjerovati,вярвам,creure,vjerovati,věřit,tro på,geloven,believe,croire,crer,glauben,πιστεύω,વિશ્વાસ,विश्वास करना,trúa,creid,credere,ticēt,tikėti,верувајте,विश्वास,विश्वास गर्नु,tro,باور,باور کردن,uwierzyć,acreditar,a crede,полагать,веровати,විශ්වාස කරනවා,veriť,verjeti,creer,tro,вірити,یقین,credu
298,very,baie,shumë,շատ,খুব,veoma,много,molt,vrlo,velmi,meget,heel,very,très,moi,sehr,πολύ,ખૂબ,बहुत,mjög,an-,molto,ļoti,labai,многу,खूप,धेरै,veldig,ډیر,خیلی,bardzo,muito,foarte,очень,врло,ගොඩක්,veľmi,zelo,muy,mycket,дуже,بہت,iawn
299,gold,goud,flori,ոսկի,সোনা,zlato,злато,or,zlato,zlato,guld,goud,gold,or,ouro,Gold,χρυσός,સોનું,सोना,gull,óir,oro,zelts,auksas,злато,सोने,सुन,gull,سره زر,طلا,złoto,ouro,aur,золото,злато,රත්තරන්,zlato,zlato,oro,guld,золото,سونا,aur
300,iron,yster,hekur,երկաթ,লোহা,željezo,желязо,ferro,željezo,železo,jern,ijzer,iron,fer,ferro,Eisen,σίδερο,લોખંડ,लोहा,járn,iarann,ferro,dzelzs,geležis,железо,लोखंड,फलाम,jern,اوسپنه,اهن,żelazo,ferro,fier,железо,гвожђе,යකඩ,železo,železo,hierro,järn,залізо,لوہا,haearn
